
Configuring conda

no change     /home/lkemp/miniconda3/condabin/conda
no change     /home/lkemp/miniconda3/bin/conda
no change     /home/lkemp/miniconda3/bin/conda-env
no change     /home/lkemp/miniconda3/bin/activate
no change     /home/lkemp/miniconda3/bin/deactivate
no change     /home/lkemp/miniconda3/etc/profile.d/conda.sh
no change     /home/lkemp/miniconda3/etc/fish/conf.d/conda.fish
no change     /home/lkemp/miniconda3/shell/condabin/Conda.psm1
no change     /home/lkemp/miniconda3/shell/condabin/conda-hook.ps1
no change     /home/lkemp/miniconda3/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /home/lkemp/miniconda3/etc/profile.d/conda.csh
no change     /home/lkemp/.bashrc
No action taken.

Creating conda environment with wget installed

conda-forge/linux-64                                        Using cache
conda-forge/noarch                                          Using cache
bioconda/linux-64                                           Using cache
bioconda/noarch                                             Using cache
Transaction

  Prefix: /home/lkemp/miniconda3/envs/wget

  Updating specs:

   - wget=1.21.3


  Package              Version  Build          Channel                    Size
────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex          0.1  conda_forge    conda-forge/linux-64     Cached
  + _openmp_mutex          4.5  2_gnu          conda-forge/linux-64     Cached
  + ca-certificates  2022.6.15  ha878542_0     conda-forge/linux-64     Cached
  + gettext           0.19.8.1  h73d1719_1008  conda-forge/linux-64     Cached
  + libffi               3.4.2  h7f98852_5     conda-forge/linux-64     Cached
  + libgcc-ng           12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libgomp             12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libidn2              2.3.3  h166bdaf_0     conda-forge/linux-64     Cached
  + libunistring        0.9.10  h7f98852_0     conda-forge/linux-64     Cached
  + libzlib             1.2.12  h166bdaf_2     conda-forge/linux-64     Cached
  + openssl             1.1.1q  h166bdaf_0     conda-forge/linux-64     Cached
  + wget                1.21.3  h0b77cf5_0     pkgs/main/linux-64       Cached
  + zlib                1.2.12  h166bdaf_2     conda-forge/linux-64     Cached

  Summary:

  Install: 13 packages

  Total download: 0 B

────────────────────────────────────────────────────────────────────────────────



Looking for: ['wget=1.21.3']


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate wget
#
# To deactivate an active environment, use
#
#     $ conda deactivate


Getting guinea pig reference genome

--2022-08-17 11:56:01--  https://ftp.ncbi.nlm.nih.gov/genomes/refseq/vertebrate_mammalian/Cavia_porcellus/latest_assembly_versions/GCF_000151735.1_Cavpor3.0/GCF_000151735.1_Cavpor3.0_genomic.fna.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.11, 130.14.250.12, 2607:f220:41e:250::12, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.11|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 849190915 (810M) [application/x-gzip]
Saving to: ‘/NGS/scratch/KSCBIOM/HumanGenomics/guinea_pore_c/results/04_pore_c_snakemake_pipeline_run/reference_genome/GCF_000151735.1_Cavpor3.0_genomic.fna.gz’

     0K .......... .......... .......... .......... ..........  0%  123K 1h52m
736050K .......... .......... .......... .......... .......... 88% 12.2M 7s
736100K .......... .......... .......... .......... .......... 88% 31.8M 7s
736150K .......... .......... .......... .......... .......... 88% 32.1M 7s
736200K .......... .......... .......... .......... .......... 88% 26.1M 7s
736250K .......... .......... .......... .......... .......... 88% 15.0M 7s
736300K .......... .......... .......... .......... .......... 88% 20.2M 7s
736350K .......... .......... .......... .......... .......... 88% 20.3M 7s
736400K .......... .......... .......... .......... .......... 88% 6.95M 6s
736450K .......... .......... .......... .......... .......... 88% 15.1M 6s
736500K .......... .......... .......... .......... .......... 88% 9.16M 6s
736550K .......... .......... .......... .......... .......... 88% 9.76M 6s
736600K .......... .......... .......... .......... .......... 88% 5.22M 6s
736650K .......... .......... .......... .......... .......... 88% 6.27M 6s
736700K .......... .......... .......... .......... .......... 88% 26.3M 6s
736750K .......... .......... .......... .......... .......... 88% 10.3M 6s
736800K .......... .......... .......... .......... .......... 88% 7.13M 6s
736850K .......... .......... .......... .......... .......... 88% 11.7M 6s
736900K .......... .......... .......... .......... .......... 88% 28.3M 6s
736950K .......... .......... .......... .......... .......... 88% 10.6M 6s
737000K .......... .......... .......... .......... .......... 88% 23.8M 6s
737050K .......... .......... .......... .......... .......... 88% 33.4M 6s
737100K .......... .......... .......... .......... .......... 88% 21.7M 6s
737150K .......... .......... .......... .......... .......... 88% 10.2M 6s
737200K .......... .......... .......... .......... .......... 88% 19.4M 6s
737250K .......... .......... .......... .......... .......... 88% 42.7M 6s
737300K .......... .......... .......... .......... .......... 88% 16.5M 6s
737350K .......... .......... .......... .......... .......... 88% 20.0M 6s
737400K .......... .......... .......... .......... .......... 88% 31.3M 6s
737450K .......... .......... .......... .......... .......... 88% 21.1M 6s
737500K .......... .......... .......... .......... .......... 88% 28.8M 6s
737550K .......... .......... .......... .......... .......... 88% 28.2M 6s
737600K .......... .......... .......... .......... .......... 88% 19.0M 6s
737650K .......... .......... .......... .......... .......... 88% 13.8M 6s
737700K .......... .......... .......... .......... .......... 88%  145M 6s
737750K .......... .......... .......... .......... .......... 88% 8.75M 6s
737800K .......... .......... .......... .......... .......... 88% 16.7M 6s
737850K .......... .......... .......... .......... .......... 88% 20.1M 6s
737900K .......... .......... .......... .......... .......... 88% 13.5M 6s
737950K .......... .......... .......... .......... .......... 88% 28.0M 6s
738000K .......... .......... .......... .......... .......... 88% 16.0M 6s
738050K .......... .......... .......... .......... .......... 89% 5.64M 6s
738100K .......... .......... .......... .......... .......... 89% 23.3M 6s
738150K .......... .......... .......... .......... .......... 89% 23.4M 6s
738200K .......... .......... .......... .......... .......... 89%  156M 6s
738250K .......... .......... .......... .......... .......... 89% 9.89M 6s
738300K .......... .......... .......... .......... .......... 89% 18.0M 6s
738350K .......... .......... .......... .......... .......... 89% 10.3M 6s
738400K .......... .......... .......... .......... .......... 89% 13.3M 6s
738450K .......... .......... .......... .......... .......... 89%  163M 6s
738500K .......... .......... .......... .......... .......... 89% 7.15M 6s
738550K .......... .......... .......... .......... .......... 89%  152M 6s
738600K .......... .......... .......... .......... .......... 89% 13.1M 6s
738650K .......... .......... .......... .......... .......... 89% 7.79M 6s
738700K .......... .......... .......... .......... .......... 89% 8.59M 6s
738750K .......... .......... .......... .......... .......... 89%  196M 6s
738800K .......... .......... .......... .......... .......... 89% 16.6M 6s
738850K .......... .......... .......... .......... .......... 89% 15.8M 6s
738900K .......... .......... .......... .......... .......... 89% 15.2M 6s
738950K .......... .......... .......... .......... .......... 89% 6.68M 6s
739000K .......... .......... .......... .......... .......... 89%  136M 6s
739050K .......... .......... .......... .......... .......... 89% 10.5M 6s
739100K .......... .......... .......... .......... .......... 89% 20.0M 6s
739150K .......... .......... .......... .......... .......... 89% 31.4M 6s
739200K .......... .......... .......... .......... .......... 89% 16.0M 6s
739250K .......... .......... .......... .......... .......... 89% 41.7M 6s
739300K .......... .......... .......... .......... .......... 89% 10.5M 6s
739350K .......... .......... .......... .......... .......... 89%  151M 6s
739400K .......... .......... .......... .......... .......... 89% 6.57M 6s
739450K .......... .......... .......... .......... .......... 89% 24.5M 6s
739500K .......... .......... .......... .......... .......... 89% 5.92M 6s
739550K .......... .......... .......... .......... .......... 89%  152M 6s
739600K .......... .......... .......... .......... .......... 89% 3.55M 6s
739650K .......... .......... .......... .......... .......... 89% 6.15M 6s
739700K .......... .......... .......... .......... .......... 89% 25.0M 6s
739750K .......... .......... .......... .......... .......... 89% 10.4M 6s
739800K .......... .......... .......... .......... .......... 89% 33.8M 6s
739850K .......... .......... .......... .......... .......... 89% 8.64M 6s
739900K .......... .......... .......... .......... .......... 89% 8.71M 6s
739950K .......... .......... .......... .......... .......... 89% 16.2M 6s
740000K .......... .......... .......... .......... .......... 89% 13.8M 6s
740050K .......... .......... .......... .......... .......... 89% 30.8M 6s
740100K .......... .......... .......... .......... .......... 89% 22.0M 6s
740150K .......... .......... .......... .......... .......... 89% 36.6M 6s
740200K .......... .......... .......... .......... .......... 89% 10.0M 6s
740250K .......... .......... .......... .......... .......... 89% 21.0M 6s
740300K .......... .......... .......... .......... .......... 89% 29.4M 6s
740350K .......... .......... .......... .......... .......... 89% 13.2M 6s
740400K .......... .......... .......... .......... .......... 89% 30.6M 6s
740450K .......... .......... .......... .......... .......... 89% 21.3M 6s
740500K .......... .......... .......... .......... .......... 89% 29.2M 6s
740550K .......... .......... .......... .......... .......... 89% 27.8M 6s
740600K .......... .......... .......... .......... .......... 89% 19.4M 6s
740650K .......... .......... .......... .......... .......... 89% 35.8M 6s
740700K .......... .......... .......... .......... .......... 89% 19.1M 6s
740750K .......... .......... .......... .......... .......... 89% 40.4M 6s
740800K .......... .......... .......... .......... .......... 89% 8.14M 6s
740850K .......... .......... .......... .......... .......... 89% 13.3M 6s
740900K .......... .......... .......... .......... .......... 89%  172M 6s
740950K .......... .......... .......... .......... .......... 89% 9.71M 6s
741000K .......... .......... .......... .......... .......... 89% 15.5M 6s
741050K .......... .......... .......... .......... .......... 89% 25.8M 6s
741100K .......... .......... .......... .......... .......... 89% 6.94M 6s
741150K .......... .......... .......... .......... .......... 89% 26.6M 6s
741200K .......... .......... .......... .......... .......... 89% 20.6M 6s
741250K .......... .......... .......... .......... .......... 89% 9.79M 6s
741300K .......... .......... .......... .......... .......... 89% 18.9M 6s
741350K .......... .......... .......... .......... .......... 89%  132M 6s
741400K .......... .......... .......... .......... .......... 89% 7.48M 6s
741450K .......... .......... .......... .......... .......... 89% 24.3M 6s
741500K .......... .......... .......... .......... .......... 89% 15.8M 6s
741550K .......... .......... .......... .......... .......... 89% 12.3M 6s
741600K .......... .......... .......... .......... .......... 89% 13.1M 6s
741650K .......... .......... .......... .......... .......... 89% 10.2M 6s
741700K .......... .......... .......... .......... .......... 89% 30.3M 6s
741750K .......... .......... .......... .......... .......... 89% 8.61M 6s
741800K .......... .......... .......... .......... .......... 89% 16.3M 6s
741850K .......... .......... .......... .......... .......... 89% 15.1M 6s
741900K .......... .......... .......... .......... .......... 89%  137M 6s
741950K .......... .......... .......... .......... .......... 89% 8.53M 6s
742000K .......... .......... .......... .......... .......... 89% 10.5M 6s
742050K .......... .......... .......... .......... .......... 89% 10.3M 6s
742100K .......... .......... .......... .......... .......... 89% 20.2M 6s
742150K .......... .......... .......... .......... .......... 89% 30.7M 6s
742200K .......... .......... .......... .......... .......... 89% 32.5M 6s
742250K .......... .......... .......... .......... .......... 89% 18.4M 6s
742300K .......... .......... .......... .......... .......... 89% 19.4M 6s
742350K .......... .......... .......... .......... .......... 89% 19.5M 6s
742400K .......... .......... .......... .......... .......... 89% 6.56M 6s
742450K .......... .......... .......... .......... .......... 89% 25.2M 6s
742500K .......... .......... .......... .......... .......... 89% 5.87M 6s
742550K .......... .......... .......... .......... .......... 89%  144M 6s
742600K .......... .......... .......... .......... .......... 89% 10.3M 6s
742650K .......... .......... .......... .......... .......... 89% 5.31M 6s
742700K .......... .......... .......... .......... .......... 89% 6.31M 6s
742750K .......... .......... .......... .......... .......... 89% 23.4M 6s
742800K .......... .......... .......... .......... .......... 89% 10.1M 6s
742850K .......... .......... .......... .......... .......... 89% 7.40M 6s
742900K .......... .......... .......... .......... .......... 89% 23.6M 6s
742950K .......... .......... .......... .......... .......... 89% 13.0M 6s
743000K .......... .......... .......... .......... .......... 89% 9.82M 6s
743050K .......... .......... .......... .......... .......... 89% 15.5M 6s
743100K .......... .......... .......... .......... .......... 89%  158M 6s
743150K .......... .......... .......... .......... .......... 89% 25.2M 6s
743200K .......... .......... .......... .......... .......... 89% 14.9M 6s
743250K .......... .......... .......... .......... .......... 89% 16.6M 6s
743300K .......... .......... .......... .......... .......... 89% 12.4M 6s
743350K .......... .......... .......... .......... .......... 89%  125M 6s
743400K .......... .......... .......... .......... .......... 89% 12.7M 6s
743450K .......... .......... .......... .......... .......... 89% 35.1M 6s
743500K .......... .......... .......... .......... .......... 89% 21.8M 6s
743550K .......... .......... .......... .......... .......... 89% 31.0M 6s
743600K .......... .......... .......... .......... .......... 89% 12.9M 6s
743650K .......... .......... .......... .......... .......... 89% 32.4M 6s
743700K .......... .......... .......... .......... .......... 89% 17.8M 6s
743750K .......... .......... .......... .......... .......... 89% 41.7M 6s
743800K .......... .......... .......... .......... .......... 89% 10.4M 6s
743850K .......... .......... .......... .......... .......... 89% 17.8M 6s
743900K .......... .......... .......... .......... .......... 89% 18.8M 6s
743950K .......... .......... .......... .......... .......... 89% 14.0M 6s
744000K .......... .......... .......... .......... .......... 89% 10.8M 6s
744050K .......... .......... .......... .......... .......... 89%  133M 6s
744100K .......... .......... .......... .......... .......... 89% 9.43M 6s
744150K .......... .......... .......... .......... .......... 89% 10.0M 6s
744200K .......... .......... .......... .......... .......... 89% 16.9M 6s
744250K .......... .......... .......... .......... .......... 89%  147M 6s
744300K .......... .......... .......... .......... .......... 89% 9.95M 6s
744350K .......... .......... .......... .......... .......... 89% 18.3M 6s
744400K .......... .......... .......... .......... .......... 89% 14.1M 6s
744450K .......... .......... .......... .......... .......... 89% 9.52M 6s
744500K .......... .......... .......... .......... .......... 89% 16.0M 6s
744550K .......... .......... .......... .......... .......... 89% 17.3M 6s
744600K .......... .......... .......... .......... .......... 89% 17.8M 6s
744650K .......... .......... .......... .......... .......... 89% 20.7M 6s
744700K .......... .......... .......... .......... .......... 89% 7.87M 6s
744750K .......... .......... .......... .......... .......... 89% 9.64M 6s
744800K .......... .......... .......... .......... .......... 89% 13.3M 6s
744850K .......... .......... .......... .......... .......... 89% 15.3M 6s
744900K .......... .......... .......... .......... .......... 89%  144M 6s
744950K .......... .......... .......... .......... .......... 89% 8.82M 6s
745000K .......... .......... .......... .......... .......... 89% 10.2M 6s
745050K .......... .......... .......... .......... .......... 89% 15.7M 6s
745100K .......... .......... .......... .......... .......... 89% 26.1M 6s
745150K .......... .......... .......... .......... .......... 89% 13.4M 6s
745200K .......... .......... .......... .......... .......... 89% 32.5M 6s
745250K .......... .......... .......... .......... .......... 89% 26.5M 6s
745300K .......... .......... .......... .......... .......... 89% 14.2M 6s
745350K .......... .......... .......... .......... .......... 89% 18.5M 6s
745400K .......... .......... .......... .......... .......... 89% 23.0M 6s
745450K .......... .......... .......... .......... .......... 89% 8.98M 6s
745500K .......... .......... .......... .......... .......... 89% 10.3M 6s
745550K .......... .......... .......... .......... .......... 89% 8.66M 6s
745600K .......... .......... .......... .......... .......... 89% 12.4M 6s
745650K .......... .......... .......... .......... .......... 89% 28.3M 6s
745700K .......... .......... .......... .......... .......... 89% 5.79M 6s
745750K .......... .......... .......... .......... .......... 89% 5.13M 6s
745800K .......... .......... .......... .......... .......... 89% 39.2M 6s
745850K .......... .......... .......... .......... .......... 89% 9.68M 6s
745900K .......... .......... .......... .......... .......... 89% 8.78M 6s
745950K .......... .......... .......... .......... .......... 89% 12.0M 6s
746000K .......... .......... .......... .......... .......... 89% 10.7M 6s
746050K .......... .......... .......... .......... .......... 89% 13.3M 6s
746100K .......... .......... .......... .......... .......... 89% 29.2M 6s
746150K .......... .......... .......... .......... .......... 89% 36.0M 6s
746200K .......... .......... .......... .......... .......... 89% 23.9M 6s
746250K .......... .......... .......... .......... .......... 89% 10.1M 6s
746300K .......... .......... .......... .......... .......... 89% 20.5M 6s
746350K .......... .......... .......... .......... .......... 90%  161M 6s
746400K .......... .......... .......... .......... .......... 90% 9.34M 6s
746450K .......... .......... .......... .......... .......... 90% 30.0M 6s
746500K .......... .......... .......... .......... .......... 90% 21.0M 6s
746550K .......... .......... .......... .......... .......... 90% 32.5M 6s
746600K .......... .......... .......... .......... .......... 90% 18.0M 6s
746650K .......... .......... .......... .......... .......... 90% 36.8M 6s
746700K .......... .......... .......... .......... .......... 90% 12.4M 6s
746750K .......... .......... .......... .......... .......... 90%  188M 6s
746800K .......... .......... .......... .......... .......... 90% 8.66M 6s
746850K .......... .......... .......... .......... .......... 90% 17.4M 6s
746900K .......... .......... .......... .......... .......... 90% 19.2M 6s
746950K .......... .......... .......... .......... .......... 90% 14.0M 6s
747000K .......... .......... .......... .......... .......... 90% 27.8M 6s
747050K .......... .......... .......... .......... .......... 90% 16.3M 6s
747100K .......... .......... .......... .......... .......... 90% 24.9M 6s
747150K .......... .......... .......... .......... .......... 90% 7.15M 6s
747200K .......... .......... .......... .......... .......... 90% 11.4M 6s
747250K .......... .......... .......... .......... .......... 90%  234M 6s
747300K .......... .......... .......... .......... .......... 90% 9.96M 6s
747350K .......... .......... .......... .......... .......... 90% 18.5M 6s
747400K .......... .......... .......... .......... .......... 90% 14.0M 6s
747450K .......... .......... .......... .......... .......... 90%  263M 6s
747500K .......... .......... .......... .......... .......... 90% 9.67M 6s
747550K .......... .......... .......... .......... .......... 90% 15.3M 6s
747600K .......... .......... .......... .......... .......... 90% 12.6M 6s
747650K .......... .......... .......... .......... .......... 90% 12.2M 6s
747700K .......... .......... .......... .......... .......... 90% 10.1M 6s
747750K .......... .......... .......... .......... .......... 90% 7.83M 6s
747800K .......... .......... .......... .......... .......... 90% 64.8M 6s
747850K .......... .......... .......... .......... .......... 90% 15.0M 6s
747900K .......... .......... .......... .......... .......... 90% 15.5M 6s
747950K .......... .......... .......... .......... .......... 90% 16.6M 6s
748000K .......... .......... .......... .......... .......... 90% 6.57M 6s
748050K .......... .......... .......... .......... .......... 90%  147M 6s
748100K .......... .......... .......... .......... .......... 90% 10.3M 6s
748150K .......... .......... .......... .......... .......... 90% 19.5M 6s
748200K .......... .......... .......... .......... .......... 90% 32.1M 6s
748250K .......... .......... .......... .......... .......... 90% 37.9M 6s
748300K .......... .......... .......... .......... .......... 90% 17.0M 6s
748350K .......... .......... .......... .......... .......... 90% 9.74M 6s
748400K .......... .......... .......... .......... .......... 90% 24.3M 6s
748450K .......... .......... .......... .......... .......... 90% 8.95M 6s
748500K .......... .......... .......... .......... .......... 90% 25.8M 6s
748550K .......... .......... .......... .......... .......... 90% 5.78M 6s
748600K .......... .......... .......... .......... .......... 90% 12.6M 6s
748650K .......... .......... .......... .......... .......... 90% 47.4M 6s
748700K .......... .......... .......... .......... .......... 90% 5.28M 6s
748750K .......... .......... .......... .......... .......... 90% 8.06M 6s
748800K .......... .......... .......... .......... .......... 90% 13.4M 6s
748850K .......... .......... .......... .......... .......... 90% 10.2M 6s
748900K .......... .......... .......... .......... .......... 90% 7.07M 6s
748950K .......... .......... .......... .......... .......... 90% 12.2M 6s
749000K .......... .......... .......... .......... .......... 90%  147M 6s
749050K .......... .......... .......... .......... .......... 90% 10.9M 6s
749100K .......... .......... .......... .......... .......... 90% 13.3M 6s
749150K .......... .......... .......... .......... .......... 90% 17.8M 6s
749200K .......... .......... .......... .......... .......... 90% 24.9M 6s
749250K .......... .......... .......... .......... .......... 90% 22.5M 6s
749300K .......... .......... .......... .......... .......... 90% 9.51M 6s
749350K .......... .......... .......... .......... .......... 90%  170M 6s
749400K .......... .......... .......... .......... .......... 90% 9.44M 6s
749450K .......... .......... .......... .......... .......... 90% 93.3M 6s
749500K .......... .......... .......... .......... .......... 90% 40.1M 6s
749550K .......... .......... .......... .......... .......... 90% 21.1M 6s
749600K .......... .......... .......... .......... .......... 90% 14.9M 6s
749650K .......... .......... .......... .......... .......... 90% 22.5M 6s
749700K .......... .......... .......... .......... .......... 90% 30.6M 6s
749750K .......... .......... .......... .......... .......... 90% 18.4M 6s
749800K .......... .......... .......... .......... .......... 90% 39.1M 6s
749850K .......... .......... .......... .......... .......... 90% 8.44M 6s
749900K .......... .......... .......... .......... .......... 90% 30.9M 6s
749950K .......... .......... .......... .......... .......... 90% 19.0M 6s
750000K .......... .......... .......... .......... .......... 90% 9.91M 6s
750050K .......... .......... .......... .......... .......... 90% 15.7M 6s
750100K .......... .......... .......... .......... .......... 90% 25.5M 6s
750150K .......... .......... .......... .......... .......... 90% 13.9M 6s
750200K .......... .......... .......... .......... .......... 90% 9.77M 6s
750250K .......... .......... .......... .......... .......... 90% 17.1M 6s
750300K .......... .......... .......... .......... .......... 90% 9.88M 6s
750350K .......... .......... .......... .......... .......... 90%  167M 6s
750400K .......... .......... .......... .......... .......... 90% 19.1M 6s
750450K .......... .......... .......... .......... .......... 90% 14.2M 6s
750500K .......... .......... .......... .......... .......... 90% 9.54M 6s
750550K .......... .......... .......... .......... .......... 90% 15.9M 6s
750600K .......... .......... .......... .......... .......... 90% 16.0M 6s
750650K .......... .......... .......... .......... .......... 90% 19.2M 5s
750700K .......... .......... .......... .......... .......... 90% 6.75M 5s
750750K .......... .......... .......... .......... .......... 90% 33.2M 5s
750800K .......... .......... .......... .......... .......... 90% 9.51M 5s
750850K .......... .......... .......... .......... .......... 90% 14.3M 5s
750900K .......... .......... .......... .......... .......... 90% 14.8M 5s
750950K .......... .......... .......... .......... .......... 90% 16.7M 5s
751000K .......... .......... .......... .......... .......... 90% 15.1M 5s
751050K .......... .......... .......... .......... .......... 90% 10.4M 5s
751100K .......... .......... .......... .......... .......... 90% 16.1M 5s
751150K .......... .......... .......... .......... .......... 90% 11.8M 5s
751200K .......... .......... .......... .......... .......... 90% 29.4M 5s
751250K .......... .......... .......... .......... .......... 90%  176M 5s
751300K .......... .......... .......... .......... .......... 90% 13.4M 5s
751350K .......... .......... .......... .......... .......... 90% 19.1M 5s
751400K .......... .......... .......... .......... .......... 90% 17.9M 5s
751450K .......... .......... .......... .......... .......... 90% 24.5M 5s
751500K .......... .......... .......... .......... .......... 90% 6.93M 5s
751550K .......... .......... .......... .......... .......... 90% 16.2M 5s
751600K .......... .......... .......... .......... .......... 90% 8.36M 5s
751650K .......... .......... .......... .......... .......... 90% 10.8M 5s
751700K .......... .......... .......... .......... .......... 90% 49.7M 5s
751750K .......... .......... .......... .......... .......... 90% 3.44M 5s
751800K .......... .......... .......... .......... .......... 90% 24.2M 5s
751850K .......... .......... .......... .......... .......... 90% 17.3M 5s
751900K .......... .......... .......... .......... .......... 90% 13.0M 5s
751950K .......... .......... .......... .......... .......... 90% 7.08M 5s
752000K .......... .......... .......... .......... .......... 90% 11.8M 5s
752050K .......... .......... .......... .......... .......... 90% 29.6M 5s
752100K .......... .......... .......... .......... .......... 90% 9.95M 5s
752150K .......... .......... .......... .......... .......... 90% 14.3M 5s
752200K .......... .......... .......... .......... .......... 90% 24.2M 5s
752250K .......... .......... .......... .......... .......... 90% 36.2M 5s
752300K .......... .......... .......... .......... .......... 90% 10.2M 5s
752350K .......... .......... .......... .......... .......... 90% 18.7M 5s
752400K .......... .......... .......... .......... .......... 90% 28.6M 5s
752450K .......... .......... .......... .......... .......... 90% 13.3M 5s
752500K .......... .......... .......... .......... .......... 90%  143M 5s
752550K .......... .......... .......... .......... .......... 90% 14.3M 5s
752600K .......... .......... .......... .......... .......... 90% 14.9M 5s
752650K .......... .......... .......... .......... .......... 90% 50.2M 5s
752700K .......... .......... .......... .......... .......... 90% 30.9M 5s
752750K .......... .......... .......... .......... .......... 90% 12.7M 5s
752800K .......... .......... .......... .......... .......... 90% 37.4M 5s
752850K .......... .......... .......... .......... .......... 90% 8.54M 5s
752900K .......... .......... .......... .......... .......... 90% 30.1M 5s
752950K .......... .......... .......... .......... .......... 90% 18.9M 5s
753000K .......... .......... .......... .......... .......... 90% 14.0M 5s
753050K .......... .......... .......... .......... .......... 90% 10.8M 5s
753100K .......... .......... .......... .......... .......... 90%  177M 5s
753150K .......... .......... .......... .......... .......... 90% 9.41M 5s
753200K .......... .......... .......... .......... .......... 90% 9.63M 5s
753250K .......... .......... .......... .......... .......... 90% 17.1M 5s
753300K .......... .......... .......... .......... .......... 90% 10.1M 5s
753350K .......... .......... .......... .......... .......... 90%  150M 5s
753400K .......... .......... .......... .......... .......... 90% 18.9M 5s
753450K .......... .......... .......... .......... .......... 90% 14.5M 5s
753500K .......... .......... .......... .......... .......... 90% 15.2M 5s
753550K .......... .......... .......... .......... .......... 90% 22.1M 5s
753600K .......... .......... .......... .......... .......... 90% 8.45M 5s
753650K .......... .......... .......... .......... .......... 90% 18.7M 5s
753700K .......... .......... .......... .......... .......... 90% 18.7M 5s
753750K .......... .......... .......... .......... .......... 90% 8.11M 5s
753800K .......... .......... .......... .......... .......... 90% 9.46M 5s
753850K .......... .......... .......... .......... .......... 90%  180M 5s
753900K .......... .......... .......... .......... .......... 90% 14.7M 5s
753950K .......... .......... .......... .......... .......... 90% 14.5M 5s
754000K .......... .......... .......... .......... .......... 90% 16.7M 5s
754050K .......... .......... .......... .......... .......... 90% 6.38M 5s
754100K .......... .......... .......... .......... .......... 90% 16.5M 5s
754150K .......... .......... .......... .......... .......... 90% 28.4M 5s
754200K .......... .......... .......... .......... .......... 90% 18.1M 5s
754250K .......... .......... .......... .......... .......... 90% 32.2M 5s
754300K .......... .......... .......... .......... .......... 90% 37.7M 5s
754350K .......... .......... .......... .......... .......... 90%  212M 5s
754400K .......... .......... .......... .......... .......... 90% 6.55M 5s
754450K .......... .......... .......... .......... .......... 90% 23.5M 5s
754500K .......... .......... .......... .......... .......... 90% 8.78M 5s
754550K .......... .......... .......... .......... .......... 90% 10.8M 5s
754600K .......... .......... .......... .......... .......... 90% 8.60M 5s
754650K .......... .......... .......... .......... .......... 91% 12.4M 5s
754700K .......... .......... .......... .......... .......... 91% 28.8M 5s
754750K .......... .......... .......... .......... .......... 91% 5.72M 5s
754800K .......... .......... .......... .......... .......... 91% 6.25M 5s
754850K .......... .......... .......... .......... .......... 91% 23.5M 5s
754900K .......... .......... .......... .......... .......... 91% 11.0M 5s
754950K .......... .......... .......... .......... .......... 91% 7.07M 5s
755000K .......... .......... .......... .......... .......... 91% 22.2M 5s
755050K .......... .......... .......... .......... .......... 91% 13.6M 5s
755100K .......... .......... .......... .......... .......... 91% 15.5M 5s
755150K .......... .......... .......... .......... .......... 91% 9.46M 5s
755200K .......... .......... .......... .......... .......... 91% 24.3M 5s
755250K .......... .......... .......... .......... .......... 91% 33.9M 5s
755300K .......... .......... .......... .......... .......... 91% 10.1M 5s
755350K .......... .......... .......... .......... .......... 91% 18.9M 5s
755400K .......... .......... .......... .......... .......... 91% 28.6M 5s
755450K .......... .......... .......... .......... .......... 91% 13.4M 5s
755500K .......... .......... .......... .......... .......... 91%  140M 5s
755550K .......... .......... .......... .......... .......... 91% 36.7M 5s
755600K .......... .......... .......... .......... .......... 91% 12.9M 5s
755650K .......... .......... .......... .......... .......... 91% 19.7M 5s
755700K .......... .......... .......... .......... .......... 91% 31.8M 5s
755750K .......... .......... .......... .......... .......... 91% 13.1M 5s
755800K .......... .......... .......... .......... .......... 91%  122M 5s
755850K .......... .......... .......... .......... .......... 91% 8.86M 5s
755900K .......... .......... .......... .......... .......... 91% 30.8M 5s
755950K .......... .......... .......... .......... .......... 91% 12.4M 5s
756000K .......... .......... .......... .......... .......... 91% 14.5M 5s
756050K .......... .......... .......... .......... .......... 91% 27.7M 5s
756100K .......... .......... .......... .......... .......... 91% 15.6M 5s
756150K .......... .......... .......... .......... .......... 91% 26.8M 5s
756200K .......... .......... .......... .......... .......... 91% 13.4M 5s
756250K .......... .......... .......... .......... .......... 91% 13.8M 5s
756300K .......... .......... .......... .......... .......... 91% 11.4M 5s
756350K .......... .......... .......... .......... .......... 91% 9.88M 5s
756400K .......... .......... .......... .......... .......... 91% 18.3M 5s
756450K .......... .......... .......... .......... .......... 91% 15.1M 5s
756500K .......... .......... .......... .......... .......... 91%  165M 5s
756550K .......... .......... .......... .......... .......... 91% 9.60M 5s
756600K .......... .......... .......... .......... .......... 91% 15.6M 5s
756650K .......... .......... .......... .......... .......... 91% 12.7M 5s
756700K .......... .......... .......... .......... .......... 91% 27.2M 5s
