
Configuring conda

no change     /home/lkemp/miniconda3/condabin/conda
no change     /home/lkemp/miniconda3/bin/conda
no change     /home/lkemp/miniconda3/bin/conda-env
no change     /home/lkemp/miniconda3/bin/activate
no change     /home/lkemp/miniconda3/bin/deactivate
no change     /home/lkemp/miniconda3/etc/profile.d/conda.sh
no change     /home/lkemp/miniconda3/etc/fish/conf.d/conda.fish
no change     /home/lkemp/miniconda3/shell/condabin/Conda.psm1
no change     /home/lkemp/miniconda3/shell/condabin/conda-hook.ps1
no change     /home/lkemp/miniconda3/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /home/lkemp/miniconda3/etc/profile.d/conda.csh
no change     /home/lkemp/.bashrc
No action taken.

Creating conda environment with wget installed

Transaction

  Prefix: /home/lkemp/miniconda3/envs/wget

  Updating specs:

   - wget=1.21.3


  Package              Version  Build          Channel                    Size
────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex          0.1  conda_forge    conda-forge/linux-64     Cached
  + _openmp_mutex          4.5  2_gnu          conda-forge/linux-64     Cached
  + ca-certificates  2022.6.15  ha878542_0     conda-forge/linux-64     Cached
  + gettext           0.19.8.1  h73d1719_1008  conda-forge/linux-64     Cached
  + libffi               3.4.2  h7f98852_5     conda-forge/linux-64     Cached
  + libgcc-ng           12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libgomp             12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libidn2              2.3.3  h166bdaf_0     conda-forge/linux-64     Cached
  + libunistring        0.9.10  h7f98852_0     conda-forge/linux-64     Cached
  + libzlib             1.2.12  h166bdaf_2     conda-forge/linux-64     Cached
  + openssl             1.1.1q  h166bdaf_0     conda-forge/linux-64     Cached
  + wget                1.21.3  h0b77cf5_0     pkgs/main/linux-64       Cached
  + zlib                1.2.12  h166bdaf_2     conda-forge/linux-64     Cached

  Summary:

  Install: 13 packages

  Total download: 0 B

────────────────────────────────────────────────────────────────────────────────



Looking for: ['wget=1.21.3']


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate wget
#
# To deactivate an active environment, use
#
#     $ conda deactivate


Getting guinea pig reference genome

--2022-08-17 10:23:50--  https://ftp.ncbi.nlm.nih.gov/genomes/refseq/vertebrate_mammalian/Cavia_porcellus/latest_assembly_versions/GCF_000151735.1_Cavpor3.0/GCF_000151735.1_Cavpor3.0_genomic.fna.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.10, 130.14.250.12, 2607:f220:41e:250::11, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 849190915 (810M) [application/x-gzip]
Saving to: ‘/NGS/clinicalgenomics/tmp/guinea_pore_c/reference_genome/GCF_000151735.1_Cavpor3.0_genomic.fna.gz’

     0K .......... .......... .......... .......... ..........  0%  123K 1h51m
798050K .......... .......... .......... .......... .......... 96% 2.23M 6s
798100K .......... .......... .......... .......... .......... 96%  137M 6s
798150K .......... .......... .......... .......... .......... 96% 1.47M 5s
798200K .......... .......... .......... .......... .......... 96%  128M 5s
798250K .......... .......... .......... .......... .......... 96%  145M 5s
798300K .......... .......... .......... .......... .......... 96% 14.2M 5s
798350K .......... .......... .......... .......... .......... 96%  110M 5s
798400K .......... .......... .......... .......... .......... 96%  101M 5s
798450K .......... .......... .......... .......... .......... 96%  160M 5s
798500K .......... .......... .......... .......... .......... 96%  161M 5s
798550K .......... .......... .......... .......... .......... 96% 1006K 5s
798600K .......... .......... .......... .......... .......... 96% 4.90M 5s
798650K .......... .......... .......... .......... .......... 96% 2.45M 5s
798700K .......... .......... .......... .......... .......... 96% 2.28M 5s
798750K .......... .......... .......... .......... .......... 96%  851K 5s
798800K .......... .......... .......... .......... .......... 96% 9.31M 5s
798850K .......... .......... .......... .......... .......... 96% 1.48M 5s
798900K .......... .......... .......... .......... .......... 96%  143M 5s
798950K .......... .......... .......... .......... .......... 96%  105M 5s
799000K .......... .......... .......... .......... .......... 96% 14.5M 5s
799050K .......... .......... .......... .......... .......... 96%  115M 5s
799100K .......... .......... .......... .......... .......... 96%  115M 5s
799150K .......... .......... .......... .......... .......... 96%  149M 5s
799200K .......... .......... .......... .......... .......... 96%  136M 5s
799250K .......... .......... .......... .......... .......... 96% 13.5M 5s
799300K .......... .......... .......... .......... .......... 96%  892K 5s
799350K .......... .......... .......... .......... .......... 96% 5.47M 5s
799400K .......... .......... .......... .......... .......... 96% 1.76M 5s
799450K .......... .......... .......... .......... .......... 96% 1.04M 5s
799500K .......... .......... .......... .......... .......... 96% 2.23M 5s
799550K .......... .......... .......... .......... .......... 96%  154M 5s
799600K .......... .......... .......... .......... .......... 96% 1.47M 5s
799650K .......... .......... .......... .......... .......... 96%  121M 5s
799700K .......... .......... .......... .......... .......... 96%  140M 5s
799750K .......... .......... .......... .......... .......... 96% 14.7M 5s
799800K .......... .......... .......... .......... .......... 96%  106M 5s
799850K .......... .......... .......... .......... .......... 96%  144M 5s
799900K .......... .......... .......... .......... .......... 96%  152M 5s
799950K .......... .......... .......... .......... .......... 96%  163M 5s
800000K .......... .......... .......... .......... .......... 96% 10.3M 5s
800050K .......... .......... .......... .......... .......... 96%  910K 5s
800100K .......... .......... .......... .......... .......... 96% 5.48M 5s
800150K .......... .......... .......... .......... .......... 96% 1.77M 5s
800200K .......... .......... .......... .......... .......... 96% 1.03M 5s
800250K .......... .......... .......... .......... .......... 96% 2.22M 5s
800300K .......... .......... .......... .......... .......... 96%  141M 5s
800350K .......... .......... .......... .......... .......... 96% 1.50M 5s
800400K .......... .......... .......... .......... .......... 96%  108M 5s
800450K .......... .......... .......... .......... .......... 96% 91.2M 5s
800500K .......... .......... .......... .......... .......... 96% 14.7M 5s
800550K .......... .......... .......... .......... .......... 96% 98.5M 5s
800600K .......... .......... .......... .......... .......... 96%  109M 5s
800650K .......... .......... .......... .......... .......... 96%  150M 5s
800700K .......... .......... .......... .......... .......... 96%  156M 5s
800750K .......... .......... .......... .......... .......... 96%  160M 5s
800800K .......... .......... .......... .......... .......... 96% 1003K 5s
800850K .......... .......... .......... .......... .......... 96% 5.03M 5s
800900K .......... .......... .......... .......... .......... 96% 2.42M 5s
800950K .......... .......... .......... .......... .......... 96% 2.32M 5s
801000K .......... .......... .......... .......... .......... 96% 1.02M 5s
801050K .......... .......... .......... .......... .......... 96% 2.75M 5s
801100K .......... .......... .......... .......... .......... 96%  171M 5s
801150K .......... .......... .......... .......... .......... 96% 1.53M 5s
801200K .......... .......... .......... .......... .......... 96% 58.5M 5s
801250K .......... .......... .......... .......... .......... 96%  136M 5s
801300K .......... .......... .......... .......... .......... 96% 16.3M 5s
801350K .......... .......... .......... .......... .......... 96% 54.5M 5s
801400K .......... .......... .......... .......... .......... 96%  116M 5s
801450K .......... .......... .......... .......... .......... 96%  119M 5s
801500K .......... .......... .......... .......... .......... 96%  142M 5s
801550K .......... .......... .......... .......... .......... 96%  163M 5s
801600K .......... .......... .......... .......... .......... 96% 1013K 5s
801650K .......... .......... .......... .......... .......... 96% 4.81M 5s
801700K .......... .......... .......... .......... .......... 96% 5.76M 5s
801750K .......... .......... .......... .......... .......... 96% 1.77M 5s
801800K .......... .......... .......... .......... .......... 96% 1.02M 5s
801850K .......... .......... .......... .......... .......... 96% 2.16M 5s
801900K .......... .......... .......... .......... .......... 96%  136M 5s
801950K .......... .......... .......... .......... .......... 96% 1.54M 5s
802000K .......... .......... .......... .......... .......... 96%  103M 5s
802050K .......... .......... .......... .......... .......... 96%  120M 5s
802100K .......... .......... .......... .......... .......... 96% 15.9M 5s
802150K .......... .......... .......... .......... .......... 96% 56.7M 5s
802200K .......... .......... .......... .......... .......... 96%  100M 5s
802250K .......... .......... .......... .......... .......... 96%  154M 5s
802300K .......... .......... .......... .......... .......... 96%  150M 5s
802350K .......... .......... .......... .......... .......... 96%  154M 5s
802400K .......... .......... .......... .......... .......... 96%  129M 5s
802450K .......... .......... .......... .......... .......... 96%  930K 5s
802500K .......... .......... .......... .......... .......... 96% 8.71M 5s
802550K .......... .......... .......... .......... .......... 96% 5.83M 5s
802600K .......... .......... .......... .......... .......... 96% 1.76M 5s
802650K .......... .......... .......... .......... .......... 96% 1.02M 5s
802700K .......... .......... .......... .......... .......... 96% 2.19M 5s
802750K .......... .......... .......... .......... .......... 96%  174M 5s
802800K .......... .......... .......... .......... .......... 96% 1.53M 5s
802850K .......... .......... .......... .......... .......... 96%  128M 5s
802900K .......... .......... .......... .......... .......... 96%  124M 5s
802950K .......... .......... .......... .......... .......... 96% 28.6M 5s
803000K .......... .......... .......... .......... .......... 96% 21.4M 5s
803050K .......... .......... .......... .......... .......... 96%  117M 5s
803100K .......... .......... .......... .......... .......... 96%  113M 5s
803150K .......... .......... .......... .......... .......... 96%  129M 5s
803200K .......... .......... .......... .......... .......... 96%  127M 5s
803250K .......... .......... .......... .......... .......... 96%  163M 5s
803300K .......... .......... .......... .......... .......... 96% 1.00M 5s
803350K .......... .......... .......... .......... .......... 96% 4.71M 5s
803400K .......... .......... .......... .......... .......... 96% 5.86M 5s
803450K .......... .......... .......... .......... .......... 96% 4.18M 5s
803500K .......... .......... .......... .......... .......... 96%  824K 5s
803550K .......... .......... .......... .......... .......... 96% 2.49M 5s
803600K .......... .......... .......... .......... .......... 96% 8.11M 5s
803650K .......... .......... .......... .......... .......... 96% 1.54M 5s
803700K .......... .......... .......... .......... .......... 96%  113M 5s
803750K .......... .......... .......... .......... .......... 96%  121M 5s
803800K .......... .......... .......... .......... .......... 96%  121M 5s
803850K .......... .......... .......... .......... .......... 96% 17.7M 5s
803900K .......... .......... .......... .......... .......... 96% 42.5M 4s
803950K .......... .......... .......... .......... .......... 96%  128M 4s
804000K .......... .......... .......... .......... .......... 96% 92.0M 4s
804050K .......... .......... .......... .......... .......... 96%  133M 4s
804100K .......... .......... .......... .......... .......... 96%  157M 4s
804150K .......... .......... .......... .......... .......... 96% 19.1M 4s
804200K .......... .......... .......... .......... .......... 96%  977K 4s
804250K .......... .......... .......... .......... .......... 96% 8.72M 4s
804300K .......... .......... .......... .......... .......... 96% 5.89M 4s
804350K .......... .......... .......... .......... .......... 96% 1.76M 4s
804400K .......... .......... .......... .......... .......... 97%  964K 4s
804450K .......... .......... .......... .......... .......... 97% 2.69M 4s
804500K .......... .......... .......... .......... .......... 97%  157M 4s
804550K .......... .......... .......... .......... .......... 97% 1.56M 4s
804600K .......... .......... .......... .......... .......... 97%  107M 4s
804650K .......... .......... .......... .......... .......... 97%  143M 4s
804700K .......... .......... .......... .......... .......... 97%  152M 4s
804750K .......... .......... .......... .......... .......... 97% 16.9M 4s
804800K .......... .......... .......... .......... .......... 97% 40.9M 4s
804850K .......... .......... .......... .......... .......... 97%  119M 4s
804900K .......... .......... .......... .......... .......... 97%  129M 4s
804950K .......... .......... .......... .......... .......... 97%  155M 4s
805000K .......... .......... .......... .......... .......... 97%  141M 4s
805050K .......... .......... .......... .......... .......... 97%  158M 4s
805100K .......... .......... .......... .......... .......... 97% 2.01M 4s
805150K .......... .......... .......... .......... .......... 97% 1.67M 4s
805200K .......... .......... .......... .......... .......... 97% 3.57M 4s
805250K .......... .......... .......... .......... .......... 97% 4.14M 4s
805300K .......... .......... .......... .......... .......... 97% 2.32M 4s
805350K .......... .......... .......... .......... .......... 97%  848K 4s
805400K .......... .......... .......... .......... .......... 97% 7.92M 4s
805450K .......... .......... .......... .......... .......... 97%  156M 4s
805500K .......... .......... .......... .......... .......... 97% 1.54M 4s
805550K .......... .......... .......... .......... .......... 97%  129M 4s
805600K .......... .......... .......... .......... .......... 97%  121M 4s
805650K .......... .......... .......... .......... .......... 97% 19.5M 4s
805700K .......... .......... .......... .......... .......... 97%  109M 4s
805750K .......... .......... .......... .......... .......... 97% 42.6M 4s
805800K .......... .......... .......... .......... .......... 97%  135M 4s
805850K .......... .......... .......... .......... .......... 97%  144M 4s
805900K .......... .......... .......... .......... .......... 97%  153M 4s
805950K .......... .......... .......... .......... .......... 97%  160M 4s
806000K .......... .......... .......... .......... .......... 97%  131M 4s
806050K .......... .......... .......... .......... .......... 97% 1.56M 4s
806100K .......... .......... .......... .......... .......... 97% 1.76M 4s
806150K .......... .......... .......... .......... .......... 97%  132M 4s
806200K .......... .......... .......... .......... .......... 97% 2.49M 4s
806250K .......... .......... .......... .......... .......... 97% 2.31M 4s
806300K .......... .......... .......... .......... .......... 97% 1.04M 4s
806350K .......... .......... .......... .......... .......... 97% 2.70M 4s
806400K .......... .......... .......... .......... .......... 97%  131M 4s
806450K .......... .......... .......... .......... .......... 97% 1.55M 4s
806500K .......... .......... .......... .......... .......... 97%  113M 4s
806550K .......... .......... .......... .......... .......... 97%  125M 4s
806600K .......... .......... .......... .......... .......... 97%  145M 4s
806650K .......... .......... .......... .......... .......... 97% 19.3M 4s
806700K .......... .......... .......... .......... .......... 97% 40.8M 4s
806750K .......... .......... .......... .......... .......... 97%  107M 4s
806800K .......... .......... .......... .......... .......... 97% 94.0M 4s
806850K .......... .......... .......... .......... .......... 97%  123M 4s
806900K .......... .......... .......... .......... .......... 97%  158M 4s
806950K .......... .......... .......... .......... .......... 97%  160M 4s
807000K .......... .......... .......... .......... .......... 97%  150M 4s
807050K .......... .......... .......... .......... .......... 97% 1.58M 4s
807100K .......... .......... .......... .......... .......... 97% 1.75M 4s
807150K .......... .......... .......... .......... .......... 97%  146M 4s
807200K .......... .......... .......... .......... .......... 97% 2.49M 4s
807250K .......... .......... .......... .......... .......... 97% 2.32M 4s
807300K .......... .......... .......... .......... .......... 97%  849K 4s
807350K .......... .......... .......... .......... .......... 97% 8.08M 4s
807400K .......... .......... .......... .......... .......... 97%  144M 4s
807450K .......... .......... .......... .......... .......... 97% 1.55M 4s
807500K .......... .......... .......... .......... .......... 97%  112M 4s
807550K .......... .......... .......... .......... .......... 97%  138M 4s
807600K .......... .......... .......... .......... .......... 97%  132M 4s
807650K .......... .......... .......... .......... .......... 97% 19.9M 4s
807700K .......... .......... .......... .......... .......... 97% 40.4M 4s
807750K .......... .......... .......... .......... .......... 97% 98.7M 4s
807800K .......... .......... .......... .......... .......... 97%  130M 4s
807850K .......... .......... .......... .......... .......... 97%  151M 4s
807900K .......... .......... .......... .......... .......... 97%  157M 4s
807950K .......... .......... .......... .......... .......... 97%  159M 4s
808000K .......... .......... .......... .......... .......... 97%  133M 4s
808050K .......... .......... .......... .......... .......... 97% 2.04M 4s
808100K .......... .......... .......... .......... .......... 97% 1.65M 4s
808150K .......... .......... .......... .......... .......... 97% 8.55M 4s
808200K .......... .......... .......... .......... .......... 97% 2.47M 4s
808250K .......... .......... .......... .......... .......... 97%  167M 4s
808300K .......... .......... .......... .......... .......... 97% 2.32M 4s
808350K .......... .......... .......... .......... .......... 97%  849K 4s
808400K .......... .......... .......... .......... .......... 97% 8.09M 4s
808450K .......... .......... .......... .......... .......... 97%  172M 4s
808500K .......... .......... .......... .......... .......... 97% 1.54M 4s
808550K .......... .......... .......... .......... .......... 97%  152M 4s
808600K .......... .......... .......... .......... .......... 97%  146M 4s
808650K .......... .......... .......... .......... .......... 97%  153M 4s
808700K .......... .......... .......... .......... .......... 97% 20.2M 4s
808750K .......... .......... .......... .......... .......... 97% 35.8M 4s
808800K .......... .......... .......... .......... .......... 97% 83.6M 4s
808850K .......... .......... .......... .......... .......... 97%  130M 4s
808900K .......... .......... .......... .......... .......... 97%  126M 4s
808950K .......... .......... .......... .......... .......... 97%  163M 4s
809000K .......... .......... .......... .......... .......... 97%  146M 4s
809050K .......... .......... .......... .......... .......... 97%  160M 4s
809100K .......... .......... .......... .......... .......... 97% 2.06M 4s
809150K .......... .......... .......... .......... .......... 97% 1.65M 4s
809200K .......... .......... .......... .......... .......... 97% 8.55M 4s
809250K .......... .......... .......... .......... .......... 97% 6.12M 4s
809300K .......... .......... .......... .......... .......... 97% 4.10M 4s
809350K .......... .......... .......... .......... .......... 97% 2.32M 4s
809400K .......... .......... .......... .......... .......... 97%  847K 4s
809450K .......... .......... .......... .......... .......... 97% 8.19M 4s
809500K .......... .......... .......... .......... .......... 97%  164M 4s
809550K .......... .......... .......... .......... .......... 97% 1.55M 3s
809600K .......... .......... .......... .......... .......... 97% 86.1M 3s
809650K .......... .......... .......... .......... .......... 97%  144M 3s
809700K .......... .......... .......... .......... .......... 97%  155M 3s
809750K .......... .......... .......... .......... .......... 97% 44.2M 3s
809800K .......... .......... .......... .......... .......... 97% 31.9M 3s
809850K .......... .......... .......... .......... .......... 97% 32.7M 3s
809900K .......... .......... .......... .......... .......... 97%  130M 3s
809950K .......... .......... .......... .......... .......... 97%  157M 3s
810000K .......... .......... .......... .......... .......... 97%  131M 3s
810050K .......... .......... .......... .......... .......... 97%  161M 3s
810100K .......... .......... .......... .......... .......... 97%  162M 3s
810150K .......... .......... .......... .......... .......... 97%  158M 3s
810200K .......... .......... .......... .......... .......... 97% 2.05M 3s
810250K .......... .......... .......... .......... .......... 97% 1.65M 3s
810300K .......... .......... .......... .......... .......... 97% 8.71M 3s
810350K .......... .......... .......... .......... .......... 97% 6.10M 3s
810400K .......... .......... .......... .......... .......... 97% 1.76M 3s
810450K .......... .......... .......... .......... .......... 97% 1.10M 3s
810500K .......... .......... .......... .......... .......... 97% 2.44M 3s
810550K .......... .......... .......... .......... .......... 97% 8.10M 3s
810600K .......... .......... .......... .......... .......... 97%  151M 3s
810650K .......... .......... .......... .......... .......... 97% 1.55M 3s
810700K .......... .......... .......... .......... .......... 97% 95.7M 3s
810750K .......... .......... .......... .......... .......... 97%  158M 3s
810800K .......... .......... .......... .......... .......... 97%  133M 3s
810850K .......... .......... .......... .......... .......... 97% 23.9M 3s
810900K .......... .......... .......... .......... .......... 97%  113M 3s
810950K .......... .......... .......... .......... .......... 97% 34.5M 3s
811000K .......... .......... .......... .......... .......... 97%  120M 3s
811050K .......... .......... .......... .......... .......... 97%  153M 3s
811100K .......... .......... .......... .......... .......... 97%  152M 3s
811150K .......... .......... .......... .......... .......... 97%  147M 3s
811200K .......... .......... .......... .......... .......... 97%  135M 3s
811250K .......... .......... .......... .......... .......... 97%  155M 3s
811300K .......... .......... .......... .......... .......... 97% 2.07M 3s
811350K .......... .......... .......... .......... .......... 97% 1.65M 3s
811400K .......... .......... .......... .......... .......... 97% 8.63M 3s
811450K .......... .......... .......... .......... .......... 97% 6.03M 3s
811500K .......... .......... .......... .......... .......... 97% 4.11M 3s
811550K .......... .......... .......... .......... .......... 97% 2.33M 3s
811600K .......... .......... .......... .......... .......... 97% 1.04M 3s
811650K .......... .......... .......... .......... .......... 97% 2.67M 3s
811700K .......... .......... .......... .......... .......... 97%  156M 3s
811750K .......... .......... .......... .......... .......... 97%  167M 3s
811800K .......... .......... .......... .......... .......... 97% 1.54M 3s
811850K .......... .......... .......... .......... .......... 97%  120M 3s
811900K .......... .......... .......... .......... .......... 97%  164M 3s
811950K .......... .......... .......... .......... .......... 97%  156M 3s
812000K .......... .......... .......... .......... .......... 97% 22.8M 3s
812050K .......... .......... .......... .......... .......... 97% 36.2M 3s
812100K .......... .......... .......... .......... .......... 97%  115M 3s
812150K .......... .......... .......... .......... .......... 97%  117M 3s
812200K .......... .......... .......... .......... .......... 97%  139M 3s
812250K .......... .......... .......... .......... .......... 97%  148M 3s
812300K .......... .......... .......... .......... .......... 97%  152M 3s
812350K .......... .......... .......... .......... .......... 97%  162M 3s
812400K .......... .......... .......... .......... .......... 97%  132M 3s
812450K .......... .......... .......... .......... .......... 97% 2.08M 3s
812500K .......... .......... .......... .......... .......... 97% 1.65M 3s
812550K .......... .......... .......... .......... .......... 97% 9.00M 3s
812600K .......... .......... .......... .......... .......... 97%  104M 3s
812650K .......... .......... .......... .......... .......... 97% 2.47M 3s
812700K .......... .......... .......... .......... .......... 98% 2.33M 3s
812750K .......... .......... .......... .......... .......... 98% 1.24M 3s
812800K .......... .......... .......... .......... .......... 98% 1.91M 3s
812850K .......... .......... .......... .......... .......... 98%  113M 3s
812900K .......... .......... .......... .......... .......... 98%  176M 3s
812950K .......... .......... .......... .......... .......... 98% 1.56M 3s
813000K .......... .......... .......... .......... .......... 98% 66.6M 3s
813050K .......... .......... .......... .......... .......... 98%  157M 3s
813100K .......... .......... .......... .......... .......... 98%  167M 3s
813150K .......... .......... .......... .......... .......... 98% 57.1M 3s
813200K .......... .......... .......... .......... .......... 98% 30.0M 3s
813250K .......... .......... .......... .......... .......... 98% 38.7M 3s
813300K .......... .......... .......... .......... .......... 98%  124M 3s
813350K .......... .......... .......... .......... .......... 98%  132M 3s
813400K .......... .......... .......... .......... .......... 98%  143M 3s
813450K .......... .......... .......... .......... .......... 98%  150M 3s
813500K .......... .......... .......... .......... .......... 98%  151M 3s
813550K .......... .......... .......... .......... .......... 98%  160M 3s
813600K .......... .......... .......... .......... .......... 98%  133M 3s
813650K .......... .......... .......... .......... .......... 98% 2.09M 3s
813700K .......... .......... .......... .......... .......... 98% 1.65M 3s
813750K .......... .......... .......... .......... .......... 98% 9.13M 3s
813800K .......... .......... .......... .......... .......... 98%  109M 3s
813850K .......... .......... .......... .......... .......... 98% 2.45M 3s
813900K .......... .......... .......... .......... .......... 98% 2.33M 3s
813950K .......... .......... .......... .......... .......... 98% 1.25M 3s
814000K .......... .......... .......... .......... .......... 98% 1.87M 3s
814050K .......... .......... .......... .......... .......... 98%  122M 3s
814100K .......... .......... .......... .......... .......... 98%  151M 3s
814150K .......... .......... .......... .......... .......... 98% 1.56M 3s
814200K .......... .......... .......... .......... .......... 98% 76.4M 3s
814250K .......... .......... .......... .......... .......... 98%  106M 3s
814300K .......... .......... .......... .......... .......... 98%  149M 3s
814350K .......... .......... .......... .......... .......... 98%  162M 3s
814400K .......... .......... .......... .......... .......... 98% 24.1M 3s
814450K .......... .......... .......... .......... .......... 98% 40.8M 3s
814500K .......... .......... .......... .......... .......... 98%  108M 3s
814550K .......... .......... .......... .......... .......... 98%  111M 3s
814600K .......... .......... .......... .......... .......... 98%  134M 3s
814650K .......... .......... .......... .......... .......... 98%  147M 3s
814700K .......... .......... .......... .......... .......... 98%  157M 3s
814750K .......... .......... .......... .......... .......... 98%  150M 3s
814800K .......... .......... .......... .......... .......... 98%  135M 3s
814850K .......... .......... .......... .......... .......... 98% 57.2M 3s
814900K .......... .......... .......... .......... .......... 98% 2.15M 3s
814950K .......... .......... .......... .......... .......... 98% 1.64M 3s
815000K .......... .......... .......... .......... .......... 98% 9.51M 3s
815050K .......... .......... .......... .......... .......... 98% 5.83M 3s
815100K .......... .......... .......... .......... .......... 98% 4.07M 3s
815150K .......... .......... .......... .......... .......... 98% 2.33M 3s
815200K .......... .......... .......... .......... .......... 98% 1.25M 2s
815250K .......... .......... .......... .......... .......... 98% 1.81M 2s
815300K .......... .......... .......... .......... .......... 98%  110M 2s
815350K .......... .......... .......... .......... .......... 98%  173M 2s
815400K .......... .......... .......... .......... .......... 98% 1.65M 2s
815450K .......... .......... .......... .......... .......... 98% 22.8M 2s
815500K .......... .......... .......... .......... .......... 98%  114M 2s
815550K .......... .......... .......... .......... .......... 98%  157M 2s
815600K .......... .......... .......... .......... .......... 98%  136M 2s
815650K .......... .......... .......... .......... .......... 98% 27.4M 2s
815700K .......... .......... .......... .......... .......... 98% 74.0M 2s
815750K .......... .......... .......... .......... .......... 98% 41.9M 2s
815800K .......... .......... .......... .......... .......... 98% 78.0M 2s
815850K .......... .......... .......... .......... .......... 98%  109M 2s
815900K .......... .......... .......... .......... .......... 98%  137M 2s
815950K .......... .......... .......... .......... .......... 98%  126M 2s
816000K .......... .......... .......... .......... .......... 98%  126M 2s
816050K .......... .......... .......... .......... .......... 98%  157M 2s
816100K .......... .......... .......... .......... .......... 98%  147M 2s
816150K .......... .......... .......... .......... .......... 98% 2.15M 2s
816200K .......... .......... .......... .......... .......... 98% 2.01M 2s
816250K .......... .......... .......... .......... .......... 98% 4.62M 2s
816300K .......... .......... .......... .......... .......... 98% 63.8M 2s
816350K .......... .......... .......... .......... .......... 98% 2.47M 2s
816400K .......... .......... .......... .......... .......... 98% 2.35M 2s
816450K .......... .......... .......... .......... .......... 98%  133M 2s
816500K .......... .......... .......... .......... .......... 98%  851K 2s
816550K .......... .......... .......... .......... .......... 98% 6.65M 2s
816600K .......... .......... .......... .......... .......... 98%  108M 2s
816650K .......... .......... .......... .......... .......... 98%  159M 2s
816700K .......... .......... .......... .......... .......... 98% 1.54M 2s
816750K .......... .......... .......... .......... .......... 98%  108M 2s
816800K .......... .......... .......... .......... .......... 98%  118M 2s
816850K .......... .......... .......... .......... .......... 98%  151M 2s
816900K .......... .......... .......... .......... .......... 98% 49.3M 2s
816950K .......... .......... .......... .......... .......... 98% 47.2M 2s
817000K .......... .......... .......... .......... .......... 98% 56.5M 2s
817050K .......... .......... .......... .......... .......... 98% 63.6M 2s
817100K .......... .......... .......... .......... .......... 98% 53.2M 2s
817150K .......... .......... .......... .......... .......... 98%  120M 2s
817200K .......... .......... .......... .......... .......... 98%  128M 2s
817250K .......... .......... .......... .......... .......... 98%  154M 2s
817300K .......... .......... .......... .......... .......... 98%  147M 2s
817350K .......... .......... .......... .......... .......... 98%  151M 2s
817400K .......... .......... .......... .......... .......... 98%  142M 2s
817450K .......... .......... .......... .......... .......... 98% 2.21M 2s
817500K .......... .......... .......... .......... .......... 98% 2.00M 2s
817550K .......... .......... .......... .......... .......... 98% 4.46M 2s
817600K .......... .......... .......... .......... .......... 98% 5.78M 2s
817650K .......... .......... .......... .......... .......... 98% 4.12M 2s
817700K .......... .......... .......... .......... .......... 98% 3.16M 2s
817750K .......... .......... .......... .......... .......... 98% 8.56M 2s
817800K .......... .......... .......... .......... .......... 98% 1.08M 2s
817850K .......... .......... .......... .......... .......... 98% 2.36M 2s
817900K .......... .......... .......... .......... .......... 98%  169M 2s
817950K .......... .......... .......... .......... .......... 98%  161M 2s
818000K .......... .......... .......... .......... .......... 98% 1.54M 2s
818050K .......... .......... .......... .......... .......... 98% 75.7M 2s
818100K .......... .......... .......... .......... .......... 98%  155M 2s
818150K .......... .......... .......... .......... .......... 98%  134M 2s
818200K .......... .......... .......... .......... .......... 98%  144M 2s
818250K .......... .......... .......... .......... .......... 98% 38.4M 2s
818300K .......... .......... .......... .......... .......... 98%  131M 2s
818350K .......... .......... .......... .......... .......... 98% 47.7M 2s
818400K .......... .......... .......... .......... .......... 98% 64.7M 2s
818450K .......... .......... .......... .......... .......... 98% 64.1M 2s
818500K .......... .......... .......... .......... .......... 98%  139M 2s
818550K .......... .......... .......... .......... .......... 98%  115M 2s
818600K .......... .......... .......... .......... .......... 98%  137M 2s
818650K .......... .......... .......... .......... .......... 98%  144M 2s
818700K .......... .......... .......... .......... .......... 98%  153M 2s
818750K .......... .......... .......... .......... .......... 98%  159M 2s
818800K .......... .......... .......... .......... .......... 98% 2.22M 2s
818850K .......... .......... .......... .......... .......... 98% 1.63M 2s
818900K .......... .......... .......... .......... .......... 98% 9.28M 2s
818950K .......... .......... .......... .......... .......... 98% 5.77M 2s
819000K .......... .......... .......... .......... .......... 98%  129M 2s
819050K .......... .......... .......... .......... .......... 98% 4.21M 2s
819100K .......... .......... .......... .......... .......... 98% 2.32M 2s
819150K .......... .......... .......... .......... .......... 98% 1.27M 2s
819200K .......... .......... .......... .......... .......... 98% 1.85M 2s
819250K .......... .......... .......... .......... .......... 98%  111M 2s
819300K .......... .......... .......... .......... .......... 98%  176M 2s
819350K .......... .......... .......... .......... .......... 98% 1.57M 2s
819400K .......... .......... .......... .......... .......... 98% 51.9M 2s
819450K .......... .......... .......... .......... .......... 98%  113M 2s
