
Configuring conda

no change     /home/lkemp/miniconda3/condabin/conda
no change     /home/lkemp/miniconda3/bin/conda
no change     /home/lkemp/miniconda3/bin/conda-env
no change     /home/lkemp/miniconda3/bin/activate
no change     /home/lkemp/miniconda3/bin/deactivate
no change     /home/lkemp/miniconda3/etc/profile.d/conda.sh
no change     /home/lkemp/miniconda3/etc/fish/conf.d/conda.fish
no change     /home/lkemp/miniconda3/shell/condabin/Conda.psm1
no change     /home/lkemp/miniconda3/shell/condabin/conda-hook.ps1
no change     /home/lkemp/miniconda3/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /home/lkemp/miniconda3/etc/profile.d/conda.csh
no change     /home/lkemp/.bashrc
No action taken.

Creating conda environment with wget installed

bioconda/linux-64                                           Using cache
bioconda/noarch                                             Using cache
Transaction

  Prefix: /home/lkemp/miniconda3/envs/wget

  Updating specs:

   - wget=1.21.3


  Package              Version  Build          Channel                    Size
────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex          0.1  conda_forge    conda-forge/linux-64     Cached
  + _openmp_mutex          4.5  2_gnu          conda-forge/linux-64     Cached
  + ca-certificates  2022.6.15  ha878542_0     conda-forge/linux-64     Cached
  + gettext           0.19.8.1  h73d1719_1008  conda-forge/linux-64     Cached
  + libffi               3.4.2  h7f98852_5     conda-forge/linux-64     Cached
  + libgcc-ng           12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libgomp             12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libidn2              2.3.3  h166bdaf_0     conda-forge/linux-64     Cached
  + libunistring        0.9.10  h7f98852_0     conda-forge/linux-64     Cached
  + libzlib             1.2.12  h166bdaf_2     conda-forge/linux-64     Cached
  + openssl             1.1.1q  h166bdaf_0     conda-forge/linux-64     Cached
  + wget                1.21.3  h0b77cf5_0     pkgs/main/linux-64       Cached
  + zlib                1.2.12  h166bdaf_2     conda-forge/linux-64     Cached

  Summary:

  Install: 13 packages

  Total download: 0 B

────────────────────────────────────────────────────────────────────────────────



Looking for: ['wget=1.21.3']


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate wget
#
# To deactivate an active environment, use
#
#     $ conda deactivate


Getting guinea pig reference genome

--2022-08-16 12:52:05--  https://ftp.ncbi.nlm.nih.gov/genomes/refseq/vertebrate_mammalian/Cavia_porcellus/latest_assembly_versions/GCF_000151735.1_Cavpor3.0/GCF_000151735.1_Cavpor3.0_genomic.fna.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 165.112.9.229, 130.14.250.13, 2607:f220:41f:250::228, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|165.112.9.229|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 849190915 (810M) [application/x-gzip]
Saving to: ‘/NGS/clinicalgenomics/tmp/guinea_pore_c/reference_genome/GCF_000151735.1_Cavpor3.0_genomic.fna.gz’

     0K .......... .......... .......... .......... ..........  0%  124K 1h51m
716600K .......... .......... .......... .......... .......... 86%  115M 9s
716650K .......... .......... .......... .......... .......... 86%  162M 9s
716700K .......... .......... .......... .......... .......... 86%  170M 9s
716750K .......... .......... .......... .......... .......... 86%  163M 9s
716800K .......... .......... .......... .......... .......... 86%  130M 9s
716850K .......... .......... .......... .......... .......... 86%  155M 9s
716900K .......... .......... .......... .......... .......... 86%  165M 9s
716950K .......... .......... .......... .......... .......... 86%  160M 9s
717000K .......... .......... .......... .......... .......... 86%  147M 9s
717050K .......... .......... .......... .......... .......... 86%  168M 9s
717100K .......... .......... .......... .......... .......... 86%  167M 9s
717150K .......... .......... .......... .......... .......... 86%  165M 9s
717200K .......... .......... .......... .......... .......... 86%  141M 9s
717250K .......... .......... .......... .......... .......... 86%  164M 9s
717300K .......... .......... .......... .......... .......... 86%  165M 9s
717350K .......... .......... .......... .......... .......... 86%  168M 9s
717400K .......... .......... .......... .......... .......... 86%  152M 9s
717450K .......... .......... .......... .......... .......... 86%  159M 9s
717500K .......... .......... .......... .......... .......... 86%  159M 9s
717550K .......... .......... .......... .......... .......... 86%  169M 9s
717600K .......... .......... .......... .......... .......... 86%  137M 9s
717650K .......... .......... .......... .......... .......... 86%  169M 9s
717700K .......... .......... .......... .......... .......... 86%  169M 9s
717750K .......... .......... .......... .......... .......... 86%  167M 9s
717800K .......... .......... .......... .......... .......... 86% 91.9M 9s
717850K .......... .......... .......... .......... .......... 86%  137M 9s
717900K .......... .......... .......... .......... .......... 86% 10.9M 9s
717950K .......... .......... .......... .......... .......... 86%  148M 9s
718000K .......... .......... .......... .......... .......... 86% 98.6M 9s
718050K .......... .......... .......... .......... .......... 86% 65.2M 9s
718100K .......... .......... .......... .......... .......... 86%  134M 9s
718150K .......... .......... .......... .......... .......... 86%  157M 9s
718200K .......... .......... .......... .......... .......... 86%  141M 8s
718250K .......... .......... .......... .......... .......... 86% 34.3M 8s
718300K .......... .......... .......... .......... .......... 86%  137M 8s
718350K .......... .......... .......... .......... .......... 86% 34.3M 8s
718400K .......... .......... .......... .......... .......... 86% 13.9M 8s
718450K .......... .......... .......... .......... .......... 86%  110M 8s
718500K .......... .......... .......... .......... .......... 86%  138M 8s
718550K .......... .......... .......... .......... .......... 86%  139M 8s
718600K .......... .......... .......... .......... .......... 86% 30.6M 8s
718650K .......... .......... .......... .......... .......... 86% 41.2M 8s
718700K .......... .......... .......... .......... .......... 86%  119M 8s
718750K .......... .......... .......... .......... .......... 86%  156M 8s
718800K .......... .......... .......... .......... .......... 86% 14.8M 8s
718850K .......... .......... .......... .......... .......... 86% 33.2M 8s
718900K .......... .......... .......... .......... .......... 86% 91.8M 8s
718950K .......... .......... .......... .......... .......... 86%  105M 8s
719000K .......... .......... .......... .......... .......... 86% 15.9M 8s
719050K .......... .......... .......... .......... .......... 86%  144M 8s
719100K .......... .......... .......... .......... .......... 86%  134M 8s
719150K .......... .......... .......... .......... .......... 86% 10.5M 8s
719200K .......... .......... .......... .......... .......... 86% 20.0M 8s
719250K .......... .......... .......... .......... .......... 86% 5.39M 8s
719300K .......... .......... .......... .......... .......... 86% 3.87M 8s
719350K .......... .......... .......... .......... .......... 86% 68.0M 8s
719400K .......... .......... .......... .......... .......... 86% 37.0M 8s
719450K .......... .......... .......... .......... .......... 86% 6.66M 8s
719500K .......... .......... .......... .......... .......... 86% 38.2M 8s
719550K .......... .......... .......... .......... .......... 86%  395K 8s
719600K .......... .......... .......... .......... .......... 86% 99.8M 8s
719650K .......... .......... .......... .......... .......... 86%  116M 8s
719700K .......... .......... .......... .......... .......... 86%  160M 8s
719750K .......... .......... .......... .......... .......... 86% 88.3M 8s
719800K .......... .......... .......... .......... .......... 86%  149M 8s
719850K .......... .......... .......... .......... .......... 86%  146M 8s
719900K .......... .......... .......... .......... .......... 86%  114M 8s
719950K .......... .......... .......... .......... .......... 86%  126M 8s
720000K .......... .......... .......... .......... .......... 86%  139M 8s
720050K .......... .......... .......... .......... .......... 86%  167M 8s
720100K .......... .......... .......... .......... .......... 86%  160M 8s
720150K .......... .......... .......... .......... .......... 86%  114M 8s
720200K .......... .......... .......... .......... .......... 86%  133M 8s
720250K .......... .......... .......... .......... .......... 86%  173M 8s
720300K .......... .......... .......... .......... .......... 86%  155M 8s
720350K .......... .......... .......... .......... .......... 86%  142M 8s
720400K .......... .......... .......... .......... .......... 86%  141M 8s
720450K .......... .......... .......... .......... .......... 86%  163M 8s
720500K .......... .......... .......... .......... .......... 86%  170M 8s
720550K .......... .......... .......... .......... .......... 86%  163M 8s
720600K .......... .......... .......... .......... .......... 86%  142M 8s
720650K .......... .......... .......... .......... .......... 86%  163M 8s
720700K .......... .......... .......... .......... .......... 86%  167M 8s
720750K .......... .......... .......... .......... .......... 86%  158M 8s
720800K .......... .......... .......... .......... .......... 86%  139M 8s
720850K .......... .......... .......... .......... .......... 86%  167M 8s
720900K .......... .......... .......... .......... .......... 86%  160M 8s
720950K .......... .......... .......... .......... .......... 86% 12.8M 8s
721000K .......... .......... .......... .......... .......... 86% 88.8M 8s
721050K .......... .......... .......... .......... .......... 86% 48.5M 8s
721100K .......... .......... .......... .......... .......... 86%  141M 8s
721150K .......... .......... .......... .......... .......... 86% 51.2M 8s
721200K .......... .......... .......... .......... .......... 86%  127M 8s
721250K .......... .......... .......... .......... .......... 86%  164M 8s
721300K .......... .......... .......... .......... .......... 86% 62.4M 8s
721350K .......... .......... .......... .......... .......... 86% 37.2M 8s
721400K .......... .......... .......... .......... .......... 86% 96.7M 8s
721450K .......... .......... .......... .......... .......... 87% 14.2M 8s
721500K .......... .......... .......... .......... .......... 87%  123M 8s
721550K .......... .......... .......... .......... .......... 87% 83.5M 8s
721600K .......... .......... .......... .......... .......... 87% 30.7M 8s
721650K .......... .......... .......... .......... .......... 87% 43.6M 8s
721700K .......... .......... .......... .......... .......... 87%  131M 8s
721750K .......... .......... .......... .......... .......... 87%  146M 8s
721800K .......... .......... .......... .......... .......... 87% 15.6M 8s
721850K .......... .......... .......... .......... .......... 87%  115M 8s
721900K .......... .......... .......... .......... .......... 87% 38.4M 8s
721950K .......... .......... .......... .......... .......... 87% 44.9M 8s
722000K .......... .......... .......... .......... .......... 87% 18.0M 8s
722050K .......... .......... .......... .......... .......... 87%  128M 8s
722100K .......... .......... .......... .......... .......... 87%  124M 8s
722150K .......... .......... .......... .......... .......... 87% 10.3M 8s
722200K .......... .......... .......... .......... .......... 87%  135M 8s
722250K .......... .......... .......... .......... .......... 87% 20.9M 8s
722300K .......... .......... .......... .......... .......... 87% 5.52M 8s
722350K .......... .......... .......... .......... .......... 87% 3.71M 8s
722400K .......... .......... .......... .......... .......... 87% 34.9M 8s
722450K .......... .......... .......... .......... .......... 87% 6.64M 8s
722500K .......... .......... .......... .......... .......... 87% 40.8M 8s
722550K .......... .......... .......... .......... .......... 87% 27.0M 8s
722600K .......... .......... .......... .......... .......... 87%  400K 8s
722650K .......... .......... .......... .......... .......... 87% 70.4M 8s
722700K .......... .......... .......... .......... .......... 87%  167M 8s
722750K .......... .......... .......... .......... .......... 87%  114M 8s
722800K .......... .......... .......... .......... .......... 87%  135M 8s
722850K .......... .......... .......... .......... .......... 87% 66.9M 8s
722900K .......... .......... .......... .......... .......... 87%  153M 8s
722950K .......... .......... .......... .......... .......... 87%  156M 8s
723000K .......... .......... .......... .......... .......... 87%  143M 8s
723050K .......... .......... .......... .......... .......... 87% 82.4M 8s
723100K .......... .......... .......... .......... .......... 87%  156M 8s
723150K .......... .......... .......... .......... .......... 87%  162M 8s
723200K .......... .......... .......... .......... .......... 87%  139M 8s
723250K .......... .......... .......... .......... .......... 87%  169M 8s
723300K .......... .......... .......... .......... .......... 87% 99.6M 8s
723350K .......... .......... .......... .......... .......... 87%  129M 8s
723400K .......... .......... .......... .......... .......... 87%  145M 8s
723450K .......... .......... .......... .......... .......... 87%  162M 8s
723500K .......... .......... .......... .......... .......... 87%  121M 8s
723550K .......... .......... .......... .......... .......... 87%  138M 8s
723600K .......... .......... .......... .......... .......... 87%  139M 8s
723650K .......... .......... .......... .......... .......... 87%  123M 8s
723700K .......... .......... .......... .......... .......... 87%  165M 8s
723750K .......... .......... .......... .......... .......... 87%  164M 8s
723800K .......... .......... .......... .......... .......... 87%  152M 8s
723850K .......... .......... .......... .......... .......... 87% 13.8M 8s
723900K .......... .......... .......... .......... .......... 87%  145M 8s
723950K .......... .......... .......... .......... .......... 87%  143M 8s
724000K .......... .......... .......... .......... .......... 87%  125M 8s
724050K .......... .......... .......... .......... .......... 87% 74.4M 8s
724100K .......... .......... .......... .......... .......... 87%  143M 8s
724150K .......... .......... .......... .......... .......... 87% 42.8M 8s
724200K .......... .......... .......... .......... .......... 87%  143M 8s
724250K .......... .......... .......... .......... .......... 87% 48.9M 8s
724300K .......... .......... .......... .......... .......... 87%  164M 8s
724350K .......... .......... .......... .......... .......... 87% 51.9M 8s
724400K .......... .......... .......... .......... .......... 87%  109M 8s
724450K .......... .......... .......... .......... .......... 87% 14.0M 8s
724500K .......... .......... .......... .......... .......... 87%  113M 8s
724550K .......... .......... .......... .......... .......... 87% 94.3M 8s
724600K .......... .......... .......... .......... .......... 87% 32.7M 8s
724650K .......... .......... .......... .......... .......... 87%  132M 8s
724700K .......... .......... .......... .......... .......... 87% 45.9M 8s
724750K .......... .......... .......... .......... .......... 87%  111M 8s
724800K .......... .......... .......... .......... .......... 87% 15.5M 8s
724850K .......... .......... .......... .......... .......... 87% 95.0M 8s
724900K .......... .......... .......... .......... .......... 87% 42.2M 8s
724950K .......... .......... .......... .......... .......... 87% 98.1M 8s
725000K .......... .......... .......... .......... .......... 87% 62.0M 8s
725050K .......... .......... .......... .......... .......... 87% 17.2M 8s
725100K .......... .......... .......... .......... .......... 87%  163M 8s
725150K .......... .......... .......... .......... .......... 87%  159M 8s
725200K .......... .......... .......... .......... .......... 87% 9.75M 8s
725250K .......... .......... .......... .......... .......... 87% 20.2M 8s
725300K .......... .......... .......... .......... .......... 87% 7.66M 8s
725350K .......... .......... .......... .......... .......... 87% 19.1M 8s
725400K .......... .......... .......... .......... .......... 87% 3.69M 8s
725450K .......... .......... .......... .......... .......... 87% 34.9M 8s
725500K .......... .......... .......... .......... .......... 87% 5.75M 8s
725550K .......... .......... .......... .......... .......... 87%  153M 8s
725600K .......... .......... .......... .......... .......... 87% 26.1M 8s
725650K .......... .......... .......... .......... .......... 87%  399K 8s
725700K .......... .......... .......... .......... .......... 87% 39.6M 8s
725750K .......... .......... .......... .......... .......... 87%  137M 8s
725800K .......... .......... .......... .......... .......... 87%  168M 8s
725850K .......... .......... .......... .......... .......... 87% 61.0M 8s
725900K .......... .......... .......... .......... .......... 87%  135M 8s
725950K .......... .......... .......... .......... .......... 87%  161M 8s
726000K .......... .......... .......... .......... .......... 87%  100M 8s
726050K .......... .......... .......... .......... .......... 87%  167M 8s
726100K .......... .......... .......... .......... .......... 87%  174M 8s
726150K .......... .......... .......... .......... .......... 87%  182M 8s
726200K .......... .......... .......... .......... .......... 87% 54.6M 8s
726250K .......... .......... .......... .......... .......... 87%  151M 8s
726300K .......... .......... .......... .......... .......... 87%  166M 8s
726350K .......... .......... .......... .......... .......... 87%  159M 8s
726400K .......... .......... .......... .......... .......... 87%  141M 8s
726450K .......... .......... .......... .......... .......... 87%  171M 8s
726500K .......... .......... .......... .......... .......... 87%  157M 8s
726550K .......... .......... .......... .......... .......... 87%  166M 8s
726600K .......... .......... .......... .......... .......... 87%  153M 8s
726650K .......... .......... .......... .......... .......... 87%  155M 8s
726700K .......... .......... .......... .......... .......... 87%  168M 8s
726750K .......... .......... .......... .......... .......... 87%  169M 8s
726800K .......... .......... .......... .......... .......... 87% 12.1M 8s
726850K .......... .......... .......... .......... .......... 87%  120M 8s
726900K .......... .......... .......... .......... .......... 87%  169M 8s
726950K .......... .......... .......... .......... .......... 87%  166M 8s
727000K .......... .......... .......... .......... .......... 87%  149M 8s
727050K .......... .......... .......... .......... .......... 87%  162M 8s
727100K .......... .......... .......... .......... .......... 87%  167M 8s
727150K .......... .......... .......... .......... .......... 87% 62.8M 8s
727200K .......... .......... .......... .......... .......... 87% 36.3M 8s
727250K .......... .......... .......... .......... .......... 87%  133M 8s
727300K .......... .......... .......... .......... .......... 87% 66.8M 8s
727350K .......... .......... .......... .......... .......... 87%  114M 8s
727400K .......... .......... .......... .......... .......... 87%  127M 8s
727450K .......... .......... .......... .......... .......... 87% 14.1M 8s
727500K .......... .......... .......... .......... .......... 87% 53.2M 8s
727550K .......... .......... .......... .......... .......... 87%  150M 8s
727600K .......... .......... .......... .......... .......... 87%  144M 8s
727650K .......... .......... .......... .......... .......... 87% 50.2M 8s
727700K .......... .......... .......... .......... .......... 87% 40.7M 8s
727750K .......... .......... .......... .......... .......... 87% 88.4M 8s
727800K .......... .......... .......... .......... .......... 87%  151M 8s
727850K .......... .......... .......... .......... .......... 87% 16.5M 8s
727900K .......... .......... .......... .......... .......... 87%  152M 8s
727950K .......... .......... .......... .......... .......... 87% 40.3M 8s
728000K .......... .......... .......... .......... .......... 87% 42.1M 8s
728050K .......... .......... .......... .......... .......... 87% 17.1M 8s
728100K .......... .......... .......... .......... .......... 87%  140M 8s
728150K .......... .......... .......... .......... .......... 87%  170M 8s
728200K .......... .......... .......... .......... .......... 87%  169M 8s
728250K .......... .......... .......... .......... .......... 87% 7.13M 8s
728300K .......... .......... .......... .......... .......... 87%  131M 8s
728350K .......... .......... .......... .......... .......... 87% 5.75M 8s
728400K .......... .......... .......... .......... .......... 87% 3.97M 8s
728450K .......... .......... .......... .......... .......... 87% 25.7M 8s
728500K .......... .......... .......... .......... .......... 87% 5.80M 8s
728550K .......... .......... .......... .......... .......... 87%  154M 8s
728600K .......... .......... .......... .......... .......... 87% 25.9M 8s
728650K .......... .......... .......... .......... .......... 87% 1.24M 8s
728700K .......... .......... .......... .......... .......... 87%  575K 8s
728750K .......... .......... .......... .......... .......... 87% 43.4M 8s
728800K .......... .......... .......... .......... .......... 87% 36.8M 8s
728850K .......... .......... .......... .......... .......... 87%  118M 8s
728900K .......... .......... .......... .......... .......... 87%  163M 8s
728950K .......... .......... .......... .......... .......... 87%  134M 8s
729000K .......... .......... .......... .......... .......... 87%  108M 8s
729050K .......... .......... .......... .......... .......... 87%  137M 8s
729100K .......... .......... .......... .......... .......... 87%  161M 8s
729150K .......... .......... .......... .......... .......... 87%  160M 8s
729200K .......... .......... .......... .......... .......... 87% 81.1M 8s
729250K .......... .......... .......... .......... .......... 87%  120M 8s
729300K .......... .......... .......... .......... .......... 87%  148M 8s
729350K .......... .......... .......... .......... .......... 87%  163M 8s
729400K .......... .......... .......... .......... .......... 87%  122M 8s
729450K .......... .......... .......... .......... .......... 87%  156M 8s
729500K .......... .......... .......... .......... .......... 87%  159M 8s
729550K .......... .......... .......... .......... .......... 87%  158M 8s
729600K .......... .......... .......... .......... .......... 87%  128M 8s
729650K .......... .......... .......... .......... .......... 87%  162M 8s
729700K .......... .......... .......... .......... .......... 87%  157M 8s
729750K .......... .......... .......... .......... .......... 88% 13.0M 8s
729800K .......... .......... .......... .......... .......... 88% 97.9M 8s
729850K .......... .......... .......... .......... .......... 88%  127M 8s
729900K .......... .......... .......... .......... .......... 88%  120M 8s
729950K .......... .......... .......... .......... .......... 88%  125M 8s
730000K .......... .......... .......... .......... .......... 88%  132M 8s
730050K .......... .......... .......... .......... .......... 88%  161M 8s
730100K .......... .......... .......... .......... .......... 88%  119M 8s
730150K .......... .......... .......... .......... .......... 88%  155M 8s
730200K .......... .......... .......... .......... .......... 88%  148M 8s
730250K .......... .......... .......... .......... .......... 88%  163M 8s
730300K .......... .......... .......... .......... .......... 88% 58.8M 8s
730350K .......... .......... .......... .......... .......... 88% 54.5M 8s
730400K .......... .......... .......... .......... .......... 88%  101M 8s
730450K .......... .......... .......... .......... .......... 88% 14.0M 8s
730500K .......... .......... .......... .......... .......... 88% 74.2M 8s
730550K .......... .......... .......... .......... .......... 88% 87.3M 8s
730600K .......... .......... .......... .......... .......... 88% 32.9M 8s
730650K .......... .......... .......... .......... .......... 88%  157M 8s
730700K .......... .......... .......... .......... .......... 88% 76.4M 8s
730750K .......... .......... .......... .......... .......... 88%  101M 8s
730800K .......... .......... .......... .......... .......... 88% 15.9M 8s
730850K .......... .......... .......... .......... .......... 88%  127M 8s
730900K .......... .......... .......... .......... .......... 88%  119M 8s
730950K .......... .......... .......... .......... .......... 88% 43.3M 8s
731000K .......... .......... .......... .......... .......... 88% 84.5M 7s
731050K .......... .......... .......... .......... .......... 88% 15.6M 7s
731100K .......... .......... .......... .......... .......... 88% 94.1M 7s
731150K .......... .......... .......... .......... .......... 88%  106M 7s
731200K .......... .......... .......... .......... .......... 88%  137M 7s
731250K .......... .......... .......... .......... .......... 88% 11.1M 7s
731300K .......... .......... .......... .......... .......... 88% 20.2M 7s
731350K .......... .......... .......... .......... .......... 88% 7.40M 7s
731400K .......... .......... .......... .......... .......... 88% 3.56M 7s
731450K .......... .......... .......... .......... .......... 88%  139M 7s
731500K .......... .......... .......... .......... .......... 88% 14.5M 7s
731550K .......... .......... .......... .......... .......... 88% 7.15M 7s
731600K .......... .......... .......... .......... .......... 88% 24.9M 7s
731650K .......... .......... .......... .......... .......... 88% 1.24M 7s
731700K .......... .......... .......... .......... .......... 88%  577K 7s
731750K .......... .......... .......... .......... .......... 88% 33.9M 7s
731800K .......... .......... .......... .......... .......... 88%  112M 7s
731850K .......... .......... .......... .......... .......... 88% 39.8M 7s
731900K .......... .......... .......... .......... .......... 88%  129M 7s
731950K .......... .......... .......... .......... .......... 88% 52.9M 7s
732000K .......... .......... .......... .......... .......... 88%  127M 7s
732050K .......... .......... .......... .......... .......... 88%  161M 7s
732100K .......... .......... .......... .......... .......... 88% 65.0M 7s
732150K .......... .......... .......... .......... .......... 88%  114M 7s
732200K .......... .......... .......... .......... .......... 88%  128M 7s
732250K .......... .......... .......... .......... .......... 88%  164M 7s
732300K .......... .......... .......... .......... .......... 88%  130M 7s
732350K .......... .......... .......... .......... .......... 88%  160M 7s
732400K .......... .......... .......... .......... .......... 88%  133M 7s
732450K .......... .......... .......... .......... .......... 88%  156M 7s
732500K .......... .......... .......... .......... .......... 88%  160M 7s
732550K .......... .......... .......... .......... .......... 88%  156M 7s
732600K .......... .......... .......... .......... .......... 88%  149M 7s
732650K .......... .......... .......... .......... .......... 88% 13.0M 7s
732700K .......... .......... .......... .......... .......... 88%  125M 7s
732750K .......... .......... .......... .......... .......... 88%  133M 7s
732800K .......... .......... .......... .......... .......... 88%  110M 7s
732850K .......... .......... .......... .......... .......... 88%  153M 7s
732900K .......... .......... .......... .......... .......... 88%  161M 7s
732950K .......... .......... .......... .......... .......... 88%  165M 7s
733000K .......... .......... .......... .......... .......... 88%  147M 7s
733050K .......... .......... .......... .......... .......... 88%  141M 7s
733100K .......... .......... .......... .......... .......... 88%  159M 7s
733150K .......... .......... .......... .......... .......... 88%  163M 7s
733200K .......... .......... .......... .......... .......... 88% 43.0M 7s
733250K .......... .......... .......... .......... .......... 88%  147M 7s
733300K .......... .......... .......... .......... .......... 88%  182M 7s
733350K .......... .......... .......... .......... .......... 88%  120M 7s
733400K .......... .......... .......... .......... .......... 88%  126M 7s
733450K .......... .......... .......... .......... .......... 88%  175M 7s
733500K .......... .......... .......... .......... .......... 88% 15.5M 7s
733550K .......... .......... .......... .......... .......... 88% 60.6M 7s
733600K .......... .......... .......... .......... .......... 88% 26.5M 7s
733650K .......... .......... .......... .......... .......... 88% 45.9M 7s
733700K .......... .......... .......... .......... .......... 88%  113M 7s
733750K .......... .......... .......... .......... .......... 88%  143M 7s
733800K .......... .......... .......... .......... .......... 88%  148M 7s
733850K .......... .......... .......... .......... .......... 88% 19.1M 7s
733900K .......... .......... .......... .......... .......... 88%  132M 7s
733950K .......... .......... .......... .......... .......... 88% 36.6M 7s
734000K .......... .......... .......... .......... .......... 88% 95.2M 7s
734050K .......... .......... .......... .......... .......... 88%  137M 7s
734100K .......... .......... .......... .......... .......... 88% 15.2M 7s
734150K .......... .......... .......... .......... .......... 88% 94.6M 7s
734200K .......... .......... .......... .......... .......... 88%  122M 7s
734250K .......... .......... .......... .......... .......... 88% 10.5M 7s
734300K .......... .......... .......... .......... .......... 88% 26.3M 7s
734350K .......... .......... .......... .......... .......... 88% 6.91M 7s
734400K .......... .......... .......... .......... .......... 88% 22.4M 7s
734450K .......... .......... .......... .......... .......... 88% 4.20M 7s
734500K .......... .......... .......... .......... .......... 88% 26.5M 7s
734550K .......... .......... .......... .......... .......... 88% 6.68M 7s
734600K .......... .......... .......... .......... .......... 88% 15.1M 7s
734650K .......... .......... .......... .......... .......... 88%  166M 7s
734700K .......... .......... .......... .......... .......... 88% 1.24M 7s
734750K .......... .......... .......... .......... .......... 88%  576K 7s
734800K .......... .......... .......... .......... .......... 88% 29.7M 7s
734850K .......... .......... .......... .......... .......... 88% 41.3M 7s
734900K .......... .......... .......... .......... .......... 88%  119M 7s
734950K .......... .......... .......... .......... .......... 88% 78.1M 7s
735000K .......... .......... .......... .......... .......... 88%  119M 7s
735050K .......... .......... .......... .......... .......... 88% 37.3M 7s
735100K .......... .......... .......... .......... .......... 88%  116M 7s
735150K .......... .......... .......... .......... .......... 88%  130M 7s
735200K .......... .......... .......... .......... .......... 88%  136M 7s
735250K .......... .......... .......... .......... .......... 88%  157M 7s
735300K .......... .......... .......... .......... .......... 88%  158M 7s
735350K .......... .......... .......... .......... .......... 88%  158M 7s
735400K .......... .......... .......... .......... .......... 88%  149M 7s
735450K .......... .......... .......... .......... .......... 88%  154M 7s
735500K .......... .......... .......... .......... .......... 88%  162M 7s
735550K .......... .......... .......... .......... .......... 88%  165M 7s
735600K .......... .......... .......... .......... .......... 88% 13.2M 7s
735650K .......... .......... .......... .......... .......... 88%  110M 7s
735700K .......... .......... .......... .......... .......... 88%  146M 7s
735750K .......... .......... .......... .......... .......... 88%  123M 7s
735800K .......... .......... .......... .......... .......... 88%  118M 7s
735850K .......... .......... .......... .......... .......... 88%  166M 7s
735900K .......... .......... .......... .......... .......... 88%  165M 7s
735950K .......... .......... .......... .......... .......... 88% 59.7M 7s
736000K .......... .......... .......... .......... .......... 88%  131M 7s
736050K .......... .......... .......... .......... .......... 88%  155M 7s
736100K .......... .......... .......... .......... .......... 88%  166M 7s
736150K .......... .......... .......... .......... .......... 88% 72.1M 7s
736200K .......... .......... .......... .......... .......... 88%  132M 7s
736250K .......... .......... .......... .......... .......... 88%  164M 7s
736300K .......... .......... .......... .......... .......... 88%  114M 7s
736350K .......... .......... .......... .......... .......... 88%  126M 7s
736400K .......... .......... .......... .......... .......... 88%  132M 7s
736450K .......... .......... .......... .......... .......... 88%  165M 7s
736500K .......... .......... .......... .......... .......... 88% 18.9M 7s
736550K .......... .......... .......... .......... .......... 88%  104M 7s
736600K .......... .......... .......... .......... .......... 88% 75.9M 7s
736650K .......... .......... .......... .......... .......... 88% 26.6M 7s
736700K .......... .......... .......... .......... .......... 88% 41.4M 7s
736750K .......... .......... .......... .......... .......... 88%  116M 7s
736800K .......... .......... .......... .......... .......... 88% 27.0M 7s
736850K .......... .......... .......... .......... .......... 88% 44.0M 7s
736900K .......... .......... .......... .......... .......... 88%  120M 7s
736950K .......... .......... .......... .......... .......... 88% 36.3M 7s
737000K .......... .......... .......... .......... .......... 88%  107M 7s
737050K .......... .......... .......... .......... .......... 88%  123M 7s
737100K .......... .......... .......... .......... .......... 88% 15.1M 7s
737150K .......... .......... .......... .......... .......... 88%  127M 7s
737200K .......... .......... .......... .......... .......... 88%  102M 7s
737250K .......... .......... .......... .......... .......... 88% 10.4M 7s
737300K .......... .......... .......... .......... .......... 88% 27.2M 7s
737350K .......... .......... .......... .......... .......... 88% 63.4M 7s
737400K .......... .......... .......... .......... .......... 88% 6.03M 7s
737450K .......... .......... .......... .......... .......... 88% 81.8M 7s
737500K .......... .......... .......... .......... .......... 88% 3.69M 7s
737550K .......... .......... .......... .......... .......... 88% 21.9M 7s
737600K .......... .......... .......... .......... .......... 88% 7.43M 7s
737650K .......... .......... .......... .......... .......... 88% 22.7M 7s
737700K .......... .......... .......... .......... .......... 88% 6.17M 7s
737750K .......... .......... .......... .......... .......... 88%  423K 7s
737800K .......... .......... .......... .......... .......... 88% 30.0M 7s
737850K .......... .......... .......... .......... .......... 88% 42.4M 7s
737900K .......... .......... .......... .......... .......... 88%  125M 7s
737950K .......... .......... .......... .......... .......... 88% 55.3M 7s
738000K .......... .......... .......... .......... .......... 88%  129M 7s
738050K .......... .......... .......... .......... .......... 89%  146M 7s
738100K .......... .......... .......... .......... .......... 89% 41.1M 7s
