
Configuring conda

no change     /home/lkemp/miniconda3/condabin/conda
no change     /home/lkemp/miniconda3/bin/conda
no change     /home/lkemp/miniconda3/bin/conda-env
no change     /home/lkemp/miniconda3/bin/activate
no change     /home/lkemp/miniconda3/bin/deactivate
no change     /home/lkemp/miniconda3/etc/profile.d/conda.sh
no change     /home/lkemp/miniconda3/etc/fish/conf.d/conda.fish
no change     /home/lkemp/miniconda3/shell/condabin/Conda.psm1
no change     /home/lkemp/miniconda3/shell/condabin/conda-hook.ps1
no change     /home/lkemp/miniconda3/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /home/lkemp/miniconda3/etc/profile.d/conda.csh
no change     /home/lkemp/.bashrc
No action taken.

Creating conda environment with wget installed

conda-forge/linux-64                                        Using cache
conda-forge/noarch                                          Using cache
bioconda/linux-64                                           Using cache
bioconda/noarch                                             Using cache
Transaction

  Prefix: /home/lkemp/miniconda3/envs/wget

  Updating specs:

   - wget=1.21.3


  Package              Version  Build          Channel                    Size
────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex          0.1  conda_forge    conda-forge/linux-64     Cached
  + _openmp_mutex          4.5  2_gnu          conda-forge/linux-64     Cached
  + ca-certificates  2022.6.15  ha878542_0     conda-forge/linux-64     Cached
  + gettext           0.19.8.1  h73d1719_1008  conda-forge/linux-64     Cached
  + libffi               3.4.2  h7f98852_5     conda-forge/linux-64     Cached
  + libgcc-ng           12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libgomp             12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libidn2              2.3.3  h166bdaf_0     conda-forge/linux-64     Cached
  + libunistring        0.9.10  h7f98852_0     conda-forge/linux-64     Cached
  + libzlib             1.2.12  h166bdaf_2     conda-forge/linux-64     Cached
  + openssl             1.1.1q  h166bdaf_0     conda-forge/linux-64     Cached
  + wget                1.21.3  h0b77cf5_0     pkgs/main/linux-64       Cached
  + zlib                1.2.12  h166bdaf_2     conda-forge/linux-64     Cached

  Summary:

  Install: 13 packages

  Total download: 0 B

────────────────────────────────────────────────────────────────────────────────



Looking for: ['wget=1.21.3']


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate wget
#
# To deactivate an active environment, use
#
#     $ conda deactivate


Getting guinea pig reference genome

--2022-08-12 15:32:22--  https://ftp.ncbi.nlm.nih.gov/genomes/refseq/vertebrate_mammalian/Cavia_porcellus/latest_assembly_versions/GCF_000151735.1_Cavpor3.0/GCF_000151735.1_Cavpor3.0_genomic.fna.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.10, 130.14.250.12, 2607:f220:41f:250::228, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 849190915 (810M) [application/x-gzip]
Saving to: ‘/NGS/clinicalgenomics/tmp/guinea_pore_c/reference_genome/GCF_000151735.1_Cavpor3.0_genomic.fna.gz’

     0K .......... .......... .......... .......... ..........  0%  123K 1h52m
775650K .......... .......... .......... .......... .......... 93%  101M 8s
775700K .......... .......... .......... .......... .......... 93% 99.1M 8s
775750K .......... .......... .......... .......... .......... 93%  102M 8s
775800K .......... .......... .......... .......... .......... 93% 88.1M 8s
775850K .......... .......... .......... .......... .......... 93%  102M 8s
775900K .......... .......... .......... .......... .......... 93%  101M 8s
775950K .......... .......... .......... .......... .......... 93%  101M 8s
776000K .......... .......... .......... .......... .......... 93% 84.2M 8s
776050K .......... .......... .......... .......... .......... 93%  102M 8s
776100K .......... .......... .......... .......... .......... 93% 99.6M 8s
776150K .......... .......... .......... .......... .......... 93%  104M 8s
776200K .......... .......... .......... .......... .......... 93% 89.6M 8s
776250K .......... .......... .......... .......... .......... 93%  103M 8s
776300K .......... .......... .......... .......... .......... 93%  102M 8s
776350K .......... .......... .......... .......... .......... 93%  104M 8s
776400K .......... .......... .......... .......... .......... 93% 87.1M 8s
776450K .......... .......... .......... .......... .......... 93%  104M 8s
776500K .......... .......... .......... .......... .......... 93%  102M 8s
776550K .......... .......... .......... .......... .......... 93%  104M 8s
776600K .......... .......... .......... .......... .......... 93% 92.2M 8s
776650K .......... .......... .......... .......... .......... 93%  103M 8s
776700K .......... .......... .......... .......... .......... 93%  102M 8s
776750K .......... .......... .......... .......... .......... 93% 1.08M 8s
776800K .......... .......... .......... .......... .......... 93%  864K 8s
776850K .......... .......... .......... .......... .......... 93% 2.20M 8s
776900K .......... .......... .......... .......... .......... 93% 1.02M 8s
776950K .......... .......... .......... .......... .......... 93%  100M 8s
777000K .......... .......... .......... .......... .......... 93% 88.7M 8s
777050K .......... .......... .......... .......... .......... 93%  104M 8s
777100K .......... .......... .......... .......... .......... 93%  103M 8s
777150K .......... .......... .......... .......... .......... 93% 8.29M 8s
777200K .......... .......... .......... .......... .......... 93% 4.82M 8s
777250K .......... .......... .......... .......... .......... 93% 40.7M 8s
777300K .......... .......... .......... .......... .......... 93% 66.9M 8s
777350K .......... .......... .......... .......... .......... 93% 79.7M 8s
777400K .......... .......... .......... .......... .......... 93% 65.4M 8s
777450K .......... .......... .......... .......... .......... 93% 77.2M 8s
777500K .......... .......... .......... .......... .......... 93% 82.1M 8s
777550K .......... .......... .......... .......... .......... 93% 82.1M 8s
777600K .......... .......... .......... .......... .......... 93% 70.8M 8s
777650K .......... .......... .......... .......... .......... 93% 93.5M 8s
777700K .......... .......... .......... .......... .......... 93% 86.1M 8s
777750K .......... .......... .......... .......... .......... 93% 93.2M 8s
777800K .......... .......... .......... .......... .......... 93% 77.4M 8s
777850K .......... .......... .......... .......... .......... 93% 99.6M 8s
777900K .......... .......... .......... .......... .......... 93%  103M 8s
777950K .......... .......... .......... .......... .......... 93%  103M 8s
778000K .......... .......... .......... .......... .......... 93% 83.4M 8s
778050K .......... .......... .......... .......... .......... 93% 99.2M 8s
778100K .......... .......... .......... .......... .......... 93% 89.5M 8s
778150K .......... .......... .......... .......... .......... 93%  104M 8s
778200K .......... .......... .......... .......... .......... 93% 88.1M 8s
778250K .......... .......... .......... .......... .......... 93%  104M 8s
778300K .......... .......... .......... .......... .......... 93%  182M 8s
778350K .......... .......... .......... .......... .......... 93%  238M 8s
778400K .......... .......... .......... .......... .......... 93%  210M 8s
778450K .......... .......... .......... .......... .......... 93% 7.81M 8s
778500K .......... .......... .......... .......... .......... 93% 1.27M 8s
778550K .......... .......... .......... .......... .......... 93%  865K 8s
778600K .......... .......... .......... .......... .......... 93% 2.19M 8s
778650K .......... .......... .......... .......... .......... 93% 1.01M 8s
778700K .......... .......... .......... .......... .......... 93% 80.8M 8s
778750K .......... .......... .......... .......... .......... 93% 92.8M 8s
778800K .......... .......... .......... .......... .......... 93% 86.7M 8s
778850K .......... .......... .......... .......... .......... 93%  105M 8s
778900K .......... .......... .......... .......... .......... 93% 8.50M 8s
778950K .......... .......... .......... .......... .......... 93% 4.99M 8s
779000K .......... .......... .......... .......... .......... 93% 36.7M 8s
779050K .......... .......... .......... .......... .......... 93% 63.2M 8s
779100K .......... .......... .......... .......... .......... 93% 84.6M 8s
779150K .......... .......... .......... .......... .......... 93% 92.8M 8s
779200K .......... .......... .......... .......... .......... 93% 69.3M 8s
779250K .......... .......... .......... .......... .......... 93% 93.2M 8s
779300K .......... .......... .......... .......... .......... 93% 86.0M 8s
779350K .......... .......... .......... .......... .......... 93% 89.8M 8s
779400K .......... .......... .......... .......... .......... 93% 81.8M 8s
779450K .......... .......... .......... .......... .......... 93% 92.3M 8s
779500K .......... .......... .......... .......... .......... 94% 93.2M 8s
779550K .......... .......... .......... .......... .......... 94% 89.3M 8s
779600K .......... .......... .......... .......... .......... 94% 70.4M 8s
779650K .......... .......... .......... .......... .......... 94%  104M 8s
779700K .......... .......... .......... .......... .......... 94%  100M 7s
779750K .......... .......... .......... .......... .......... 94%  103M 7s
779800K .......... .......... .......... .......... .......... 94% 91.1M 7s
779850K .......... .......... .......... .......... .......... 94%  176M 7s
779900K .......... .......... .......... .......... .......... 94%  192M 7s
779950K .......... .......... .......... .......... .......... 94%  172M 7s
780000K .......... .......... .......... .......... .......... 94%  160M 7s
780050K .......... .......... .......... .......... .......... 94%  189M 7s
780100K .......... .......... .......... .......... .......... 94%  175M 7s
780150K .......... .......... .......... .......... .......... 94%  189M 7s
780200K .......... .......... .......... .......... .......... 94%  173M 7s
780250K .......... .......... .......... .......... .......... 94% 6.78M 7s
780300K .......... .......... .......... .......... .......... 94% 1.00M 7s
780350K .......... .......... .......... .......... .......... 94% 1.03M 7s
780400K .......... .......... .......... .......... .......... 94%  748K 7s
780450K .......... .......... .......... .......... .......... 94% 14.4M 7s
780500K .......... .......... .......... .......... .......... 94% 70.3M 7s
780550K .......... .......... .......... .......... .......... 94%  101M 7s
780600K .......... .......... .......... .......... .......... 94% 93.4M 7s
780650K .......... .......... .......... .......... .......... 94%  104M 7s
780700K .......... .......... .......... .......... .......... 94% 8.60M 7s
780750K .......... .......... .......... .......... .......... 94% 5.11M 7s
780800K .......... .......... .......... .......... .......... 94% 31.9M 7s
780850K .......... .......... .......... .......... .......... 94% 92.7M 7s
780900K .......... .......... .......... .......... .......... 94% 53.5M 7s
780950K .......... .......... .......... .......... .......... 94% 85.6M 7s
781000K .......... .......... .......... .......... .......... 94% 65.0M 7s
781050K .......... .......... .......... .......... .......... 94% 78.7M 7s
781100K .......... .......... .......... .......... .......... 94% 76.1M 7s
781150K .......... .......... .......... .......... .......... 94% 92.6M 7s
781200K .......... .......... .......... .......... .......... 94% 75.1M 7s
781250K .......... .......... .......... .......... .......... 94% 96.9M 7s
781300K .......... .......... .......... .......... .......... 94% 91.0M 7s
781350K .......... .......... .......... .......... .......... 94% 95.1M 7s
781400K .......... .......... .......... .......... .......... 94% 79.1M 7s
781450K .......... .......... .......... .......... .......... 94%  146M 7s
781500K .......... .......... .......... .......... .......... 94%  140M 7s
781550K .......... .......... .......... .......... .......... 94%  142M 7s
781600K .......... .......... .......... .......... .......... 94%  115M 7s
781650K .......... .......... .......... .......... .......... 94%  142M 7s
781700K .......... .......... .......... .......... .......... 94%  134M 7s
781750K .......... .......... .......... .......... .......... 94%  133M 7s
781800K .......... .......... .......... .......... .......... 94%  127M 7s
781850K .......... .......... .......... .......... .......... 94%  139M 7s
781900K .......... .......... .......... .......... .......... 94%  133M 7s
781950K .......... .......... .......... .......... .......... 94%  144M 7s
782000K .......... .......... .......... .......... .......... 94%  123M 7s
782050K .......... .......... .......... .......... .......... 94%  140M 7s
782100K .......... .......... .......... .......... .......... 94% 1.10M 7s
782150K .......... .......... .......... .......... .......... 94%  975K 7s
782200K .......... .......... .......... .......... .......... 94% 6.88M 7s
782250K .......... .......... .......... .......... .......... 94%  719K 7s
782300K .......... .......... .......... .......... .......... 94% 87.1M 7s
782350K .......... .......... .......... .......... .......... 94% 71.3M 7s
782400K .......... .......... .......... .......... .......... 94% 88.1M 7s
782450K .......... .......... .......... .......... .......... 94%  101M 7s
782500K .......... .......... .......... .......... .......... 94%  106M 7s
782550K .......... .......... .......... .......... .......... 94% 8.63M 7s
782600K .......... .......... .......... .......... .......... 94% 5.02M 7s
782650K .......... .......... .......... .......... .......... 94% 37.2M 7s
782700K .......... .......... .......... .......... .......... 94% 98.5M 7s
782750K .......... .......... .......... .......... .......... 94% 62.5M 7s
782800K .......... .......... .......... .......... .......... 94% 73.6M 7s
782850K .......... .......... .......... .......... .......... 94% 71.4M 7s
782900K .......... .......... .......... .......... .......... 94% 79.2M 7s
782950K .......... .......... .......... .......... .......... 94% 81.3M 7s
783000K .......... .......... .......... .......... .......... 94% 79.0M 7s
783050K .......... .......... .......... .......... .......... 94% 87.2M 7s
783100K .......... .......... .......... .......... .......... 94% 95.0M 7s
783150K .......... .......... .......... .......... .......... 94% 90.1M 7s
783200K .......... .......... .......... .......... .......... 94% 80.2M 7s
783250K .......... .......... .......... .......... .......... 94% 87.3M 7s
783300K .......... .......... .......... .......... .......... 94%  103M 7s
783350K .......... .......... .......... .......... .......... 94%  103M 7s
783400K .......... .......... .......... .......... .......... 94% 88.7M 7s
783450K .......... .......... .......... .......... .......... 94%  105M 7s
783500K .......... .......... .......... .......... .......... 94% 97.5M 7s
783550K .......... .......... .......... .......... .......... 94%  101M 7s
783600K .......... .......... .......... .......... .......... 94% 83.5M 7s
783650K .......... .......... .......... .......... .......... 94%  103M 7s
783700K .......... .......... .......... .......... .......... 94%  105M 7s
783750K .......... .......... .......... .......... .......... 94%  102M 7s
783800K .......... .......... .......... .......... .......... 94% 91.9M 7s
783850K .......... .......... .......... .......... .......... 94%  102M 7s
783900K .......... .......... .......... .......... .......... 94%  102M 7s
783950K .......... .......... .......... .......... .......... 94% 1.15M 7s
784000K .......... .......... .......... .......... .......... 94%  971K 7s
784050K .......... .......... .......... .......... .......... 94% 6.83M 7s
784100K .......... .......... .......... .......... .......... 94%  720K 7s
784150K .......... .......... .......... .......... .......... 94% 81.1M 7s
784200K .......... .......... .......... .......... .......... 94% 82.6M 7s
784250K .......... .......... .......... .......... .......... 94%  102M 7s
784300K .......... .......... .......... .......... .......... 94%  104M 7s
784350K .......... .......... .......... .......... .......... 94%  103M 7s
784400K .......... .......... .......... .......... .......... 94% 8.29M 7s
784450K .......... .......... .......... .......... .......... 94% 5.02M 7s
784500K .......... .......... .......... .......... .......... 94% 37.5M 7s
784550K .......... .......... .......... .......... .......... 94% 91.1M 7s
784600K .......... .......... .......... .......... .......... 94% 61.9M 7s
784650K .......... .......... .......... .......... .......... 94% 88.4M 7s
784700K .......... .......... .......... .......... .......... 94% 83.0M 7s
784750K .......... .......... .......... .......... .......... 94% 74.0M 7s
784800K .......... .......... .......... .......... .......... 94% 77.1M 7s
784850K .......... .......... .......... .......... .......... 94%  101M 7s
784900K .......... .......... .......... .......... .......... 94%  102M 7s
784950K .......... .......... .......... .......... .......... 94% 99.8M 7s
785000K .......... .......... .......... .......... .......... 94% 94.4M 7s
785050K .......... .......... .......... .......... .......... 94% 99.9M 7s
785100K .......... .......... .......... .......... .......... 94%  101M 7s
785150K .......... .......... .......... .......... .......... 94% 99.7M 7s
785200K .......... .......... .......... .......... .......... 94% 87.8M 7s
785250K .......... .......... .......... .......... .......... 94%  102M 7s
785300K .......... .......... .......... .......... .......... 94%  104M 7s
785350K .......... .......... .......... .......... .......... 94%  103M 7s
785400K .......... .......... .......... .......... .......... 94% 89.4M 7s
785450K .......... .......... .......... .......... .......... 94%  103M 7s
785500K .......... .......... .......... .......... .......... 94%  103M 7s
785550K .......... .......... .......... .......... .......... 94%  104M 7s
785600K .......... .......... .......... .......... .......... 94% 88.3M 7s
785650K .......... .......... .......... .......... .......... 94%  103M 7s
785700K .......... .......... .......... .......... .......... 94%  105M 7s
785750K .......... .......... .......... .......... .......... 94%  165M 7s
785800K .......... .......... .......... .......... .......... 94% 1.13M 7s
785850K .......... .......... .......... .......... .......... 94% 4.41M 7s
785900K .......... .......... .......... .......... .......... 94% 1.03M 7s
785950K .......... .......... .......... .......... .......... 94% 2.15M 7s
786000K .......... .......... .......... .......... .......... 94% 1.03M 7s
786050K .......... .......... .......... .......... .......... 94% 81.5M 7s
786100K .......... .......... .......... .......... .......... 94% 77.8M 7s
786150K .......... .......... .......... .......... .......... 94%  106M 7s
786200K .......... .......... .......... .......... .......... 94% 91.5M 7s
786250K .......... .......... .......... .......... .......... 94% 16.9M 6s
786300K .......... .......... .......... .......... .......... 94% 15.5M 6s
786350K .......... .......... .......... .......... .......... 94% 5.06M 6s
786400K .......... .......... .......... .......... .......... 94% 31.9M 6s
786450K .......... .......... .......... .......... .......... 94% 86.2M 6s
786500K .......... .......... .......... .......... .......... 94% 99.7M 6s
786550K .......... .......... .......... .......... .......... 94%  100M 6s
786600K .......... .......... .......... .......... .......... 94% 91.0M 6s
786650K .......... .......... .......... .......... .......... 94% 95.4M 6s
786700K .......... .......... .......... .......... .......... 94% 97.9M 6s
786750K .......... .......... .......... .......... .......... 94% 96.7M 6s
786800K .......... .......... .......... .......... .......... 94% 82.4M 6s
786850K .......... .......... .......... .......... .......... 94% 98.3M 6s
786900K .......... .......... .......... .......... .......... 94% 91.7M 6s
786950K .......... .......... .......... .......... .......... 94% 77.9M 6s
787000K .......... .......... .......... .......... .......... 94% 83.7M 6s
787050K .......... .......... .......... .......... .......... 94% 87.1M 6s
787100K .......... .......... .......... .......... .......... 94%  105M 6s
787150K .......... .......... .......... .......... .......... 94% 99.6M 6s
787200K .......... .......... .......... .......... .......... 94% 86.8M 6s
787250K .......... .......... .......... .......... .......... 94% 91.3M 6s
787300K .......... .......... .......... .......... .......... 94% 95.8M 6s
787350K .......... .......... .......... .......... .......... 94% 97.4M 6s
787400K .......... .......... .......... .......... .......... 94% 93.2M 6s
787450K .......... .......... .......... .......... .......... 94%  125M 6s
787500K .......... .......... .......... .......... .......... 94%  247M 6s
787550K .......... .......... .......... .......... .......... 94%  246M 6s
787600K .......... .......... .......... .......... .......... 94%  205M 6s
787650K .......... .......... .......... .......... .......... 94%  251M 6s
787700K .......... .......... .......... .......... .......... 94% 8.14M 6s
787750K .......... .......... .......... .......... .......... 94% 1017K 6s
787800K .......... .......... .......... .......... .......... 95% 1.20M 6s
787850K .......... .......... .......... .......... .......... 95% 6.78M 6s
787900K .......... .......... .......... .......... .......... 95%  719K 6s
787950K .......... .......... .......... .......... .......... 95% 95.6M 6s
788000K .......... .......... .......... .......... .......... 95% 82.6M 6s
788050K .......... .......... .......... .......... .......... 95%  100M 6s
788100K .......... .......... .......... .......... .......... 95%  102M 6s
788150K .......... .......... .......... .......... .......... 95%  100M 6s
788200K .......... .......... .......... .......... .......... 95% 8.67M 6s
788250K .......... .......... .......... .......... .......... 95% 5.10M 6s
788300K .......... .......... .......... .......... .......... 95% 98.2M 6s
788350K .......... .......... .......... .......... .......... 95% 32.6M 6s
788400K .......... .......... .......... .......... .......... 95% 67.4M 6s
788450K .......... .......... .......... .......... .......... 95% 88.6M 6s
788500K .......... .......... .......... .......... .......... 95% 94.0M 6s
788550K .......... .......... .......... .......... .......... 95%  104M 6s
788600K .......... .......... .......... .......... .......... 95% 89.4M 6s
788650K .......... .......... .......... .......... .......... 95%  101M 6s
788700K .......... .......... .......... .......... .......... 95% 98.7M 6s
788750K .......... .......... .......... .......... .......... 95%  102M 6s
788800K .......... .......... .......... .......... .......... 95% 79.4M 6s
788850K .......... .......... .......... .......... .......... 95%  101M 6s
788900K .......... .......... .......... .......... .......... 95% 97.3M 6s
788950K .......... .......... .......... .......... .......... 95%  103M 6s
789000K .......... .......... .......... .......... .......... 95% 89.9M 6s
789050K .......... .......... .......... .......... .......... 95%  103M 6s
789100K .......... .......... .......... .......... .......... 95%  103M 6s
789150K .......... .......... .......... .......... .......... 95%  109M 6s
789200K .......... .......... .......... .......... .......... 95%  173M 6s
789250K .......... .......... .......... .......... .......... 95%  212M 6s
789300K .......... .......... .......... .......... .......... 95%  211M 6s
789350K .......... .......... .......... .......... .......... 95%  217M 6s
789400K .......... .......... .......... .......... .......... 95%  192M 6s
789450K .......... .......... .......... .......... .......... 95%  215M 6s
789500K .......... .......... .......... .......... .......... 95%  215M 6s
789550K .......... .......... .......... .......... .......... 95%  217M 6s
789600K .......... .......... .......... .......... .......... 95%  181M 6s
789650K .......... .......... .......... .......... .......... 95% 6.90M 6s
789700K .......... .......... .......... .......... .......... 95% 1015K 6s
789750K .......... .......... .......... .......... .......... 95% 1.23M 6s
789800K .......... .......... .......... .......... .......... 95% 5.98M 6s
789850K .......... .......... .......... .......... .......... 95%  718K 6s
789900K .......... .......... .......... .......... .......... 95% 79.1M 6s
789950K .......... .......... .......... .......... .......... 95% 86.6M 6s
790000K .......... .......... .......... .......... .......... 95% 88.9M 6s
790050K .......... .......... .......... .......... .......... 95%  103M 6s
790100K .......... .......... .......... .......... .......... 95%  103M 6s
790150K .......... .......... .......... .......... .......... 95% 9.17M 6s
790200K .......... .......... .......... .......... .......... 95% 5.10M 6s
790250K .......... .......... .......... .......... .......... 95% 86.1M 6s
790300K .......... .......... .......... .......... .......... 95% 40.6M 6s
790350K .......... .......... .......... .......... .......... 95% 88.8M 6s
790400K .......... .......... .......... .......... .......... 95% 69.8M 6s
790450K .......... .......... .......... .......... .......... 95% 81.9M 6s
790500K .......... .......... .......... .......... .......... 95% 83.4M 6s
790550K .......... .......... .......... .......... .......... 95% 83.4M 6s
790600K .......... .......... .......... .......... .......... 95% 75.1M 6s
790650K .......... .......... .......... .......... .......... 95% 86.7M 6s
790700K .......... .......... .......... .......... .......... 95% 86.9M 6s
790750K .......... .......... .......... .......... .......... 95% 82.4M 6s
790800K .......... .......... .......... .......... .......... 95% 68.8M 6s
790850K .......... .......... .......... .......... .......... 95%  100M 6s
790900K .......... .......... .......... .......... .......... 95%  165M 6s
790950K .......... .......... .......... .......... .......... 95%  157M 6s
791000K .......... .......... .......... .......... .......... 95%  156M 6s
791050K .......... .......... .......... .......... .......... 95%  174M 6s
791100K .......... .......... .......... .......... .......... 95%  182M 6s
791150K .......... .......... .......... .......... .......... 95%  179M 6s
791200K .......... .......... .......... .......... .......... 95%  148M 6s
791250K .......... .......... .......... .......... .......... 95%  169M 6s
791300K .......... .......... .......... .......... .......... 95%  163M 6s
791350K .......... .......... .......... .......... .......... 95%  175M 6s
791400K .......... .......... .......... .......... .......... 95%  150M 6s
791450K .......... .......... .......... .......... .......... 95%  168M 6s
791500K .......... .......... .......... .......... .......... 95%  183M 6s
791550K .......... .......... .......... .......... .......... 95%  176M 6s
791600K .......... .......... .......... .......... .......... 95%  153M 6s
791650K .......... .......... .......... .......... .......... 95% 7.27M 6s
791700K .......... .......... .......... .......... .......... 95% 1.26M 6s
791750K .......... .......... .......... .......... .......... 95% 4.37M 6s
791800K .......... .......... .......... .......... .......... 95% 1.03M 6s
791850K .......... .......... .......... .......... .......... 95%  750K 6s
791900K .......... .......... .......... .......... .......... 95% 14.0M 6s
791950K .......... .......... .......... .......... .......... 95% 73.2M 6s
792000K .......... .......... .......... .......... .......... 95% 87.0M 6s
792050K .......... .......... .......... .......... .......... 95%  105M 6s
792100K .......... .......... .......... .......... .......... 95%  104M 6s
792150K .......... .......... .......... .......... .......... 95% 19.7M 6s
792200K .......... .......... .......... .......... .......... 95% 3.95M 6s
792250K .......... .......... .......... .......... .......... 95% 90.5M 6s
792300K .......... .......... .......... .......... .......... 95% 43.8M 6s
792350K .......... .......... .......... .......... .......... 95% 81.8M 6s
792400K .......... .......... .......... .......... .......... 95% 65.9M 6s
792450K .......... .......... .......... .......... .......... 95% 91.1M 6s
792500K .......... .......... .......... .......... .......... 95% 90.8M 6s
792550K .......... .......... .......... .......... .......... 95% 88.7M 6s
792600K .......... .......... .......... .......... .......... 95% 76.8M 6s
792650K .......... .......... .......... .......... .......... 95% 83.2M 6s
792700K .......... .......... .......... .......... .......... 95% 83.6M 6s
792750K .......... .......... .......... .......... .......... 95% 94.4M 5s
792800K .......... .......... .......... .......... .......... 95% 76.7M 5s
792850K .......... .......... .......... .......... .......... 95% 97.6M 5s
792900K .......... .......... .......... .......... .......... 95%  104M 5s
792950K .......... .......... .......... .......... .......... 95%  101M 5s
793000K .......... .......... .......... .......... .......... 95% 93.5M 5s
793050K .......... .......... .......... .......... .......... 95%  112M 5s
793100K .......... .......... .......... .......... .......... 95%  116M 5s
793150K .......... .......... .......... .......... .......... 95%  102M 5s
793200K .......... .......... .......... .......... .......... 95% 93.8M 5s
793250K .......... .......... .......... .......... .......... 95%  103M 5s
793300K .......... .......... .......... .......... .......... 95%  110M 5s
793350K .......... .......... .......... .......... .......... 95%  114M 5s
793400K .......... .......... .......... .......... .......... 95%  102M 5s
793450K .......... .......... .......... .......... .......... 95%  114M 5s
793500K .......... .......... .......... .......... .......... 95%  113M 5s
793550K .......... .......... .......... .......... .......... 95%  114M 5s
793600K .......... .......... .......... .......... .......... 95% 96.3M 5s
793650K .......... .......... .......... .......... .......... 95%  114M 5s
793700K .......... .......... .......... .......... .......... 95% 12.0M 5s
793750K .......... .......... .......... .......... .......... 95% 1.26M 5s
793800K .......... .......... .......... .......... .......... 95% 4.27M 5s
793850K .......... .......... .......... .......... .......... 95% 1.03M 5s
793900K .......... .......... .......... .......... .......... 95% 2.19M 5s
793950K .......... .......... .......... .......... .......... 95% 1.02M 5s
794000K .......... .......... .......... .......... .......... 95% 62.1M 5s
794050K .......... .......... .......... .......... .......... 95%  100M 5s
794100K .......... .......... .......... .......... .......... 95%  105M 5s
794150K .......... .......... .......... .......... .......... 95%  103M 5s
794200K .......... .......... .......... .......... .......... 95% 93.9M 5s
794250K .......... .......... .......... .......... .......... 95% 9.36M 5s
794300K .......... .......... .......... .......... .......... 95% 5.13M 5s
794350K .......... .......... .......... .......... .......... 95% 47.4M 5s
794400K .......... .......... .......... .......... .......... 95% 62.7M 5s
794450K .......... .......... .......... .......... .......... 95% 89.9M 5s
794500K .......... .......... .......... .......... .......... 95%  103M 5s
794550K .......... .......... .......... .......... .......... 95%  101M 5s
794600K .......... .......... .......... .......... .......... 95% 87.1M 5s
794650K .......... .......... .......... .......... .......... 95% 99.7M 5s
794700K .......... .......... .......... .......... .......... 95% 98.0M 5s
794750K .......... .......... .......... .......... .......... 95%  103M 5s
794800K .......... .......... .......... .......... .......... 95% 83.6M 5s
794850K .......... .......... .......... .......... .......... 95%  103M 5s
794900K .......... .......... .......... .......... .......... 95% 98.5M 5s
794950K .......... .......... .......... .......... .......... 95%  100M 5s
795000K .......... .......... .......... .......... .......... 95% 87.0M 5s
795050K .......... .......... .......... .......... .......... 95%  103M 5s
795100K .......... .......... .......... .......... .......... 95%  103M 5s
795150K .......... .......... .......... .......... .......... 95%  105M 5s
795200K .......... .......... .......... .......... .......... 95% 84.7M 5s
795250K .......... .......... .......... .......... .......... 95%  105M 5s
795300K .......... .......... .......... .......... .......... 95% 99.7M 5s
795350K .......... .......... .......... .......... .......... 95%  105M 5s
795400K .......... .......... .......... .......... .......... 95% 91.1M 5s
795450K .......... .......... .......... .......... .......... 95%  102M 5s
795500K .......... .......... .......... .......... .......... 95%  103M 5s
795550K .......... .......... .......... .......... .......... 95%  104M 5s
795600K .......... .......... .......... .......... .......... 95% 86.7M 5s
795650K .......... .......... .......... .......... .......... 95%  104M 5s
795700K .......... .......... .......... .......... .......... 95%  100M 5s
795750K .......... .......... .......... .......... .......... 95%  187M 5s
795800K .......... .......... .......... .......... .......... 95%  215M 5s
795850K .......... .......... .......... .......... .......... 95% 1.15M 5s
795900K .......... .......... .......... .......... .......... 95% 4.23M 5s
795950K .......... .......... .......... .......... .......... 95% 1.03M 5s
796000K .......... .......... .......... .......... .......... 95% 2.19M 5s
796050K .......... .......... .......... .......... .......... 95% 1.02M 5s
796100K .......... .......... .......... .......... .......... 96% 74.9M 5s
796150K .......... .......... .......... .......... .......... 96% 97.7M 5s
796200K .......... .......... .......... .......... .......... 96% 93.7M 5s
796250K .......... .......... .......... .......... .......... 96%  104M 5s
796300K .......... .......... .......... .......... .......... 96%  107M 5s
796350K .......... .......... .......... .......... .......... 96% 22.3M 5s
796400K .......... .......... .......... .......... .......... 96% 3.85M 5s
796450K .......... .......... .......... .......... .......... 96% 62.4M 5s
796500K .......... .......... .......... .......... .......... 96% 71.7M 5s
796550K .......... .......... .......... .......... .......... 96% 83.7M 5s
796600K .......... .......... .......... .......... .......... 96% 71.6M 5s
796650K .......... .......... .......... .......... .......... 96% 79.3M 5s
796700K .......... .......... .......... .......... .......... 96% 94.9M 5s
796750K .......... .......... .......... .......... .......... 96% 96.5M 5s
796800K .......... .......... .......... .......... .......... 96% 77.5M 5s
